key,17
7-882873,68719738882
7-896391,68722359322
7-889425,68719738882
7-156077,68719738882
7-170567,68725243905
7-160585,68720001025
7-146701,68722110465
7-141664,68722110465
6-477171,68717903874
5-869262,68717903874
7-1481670,68722110465
7-80315,68722110465
7-771392,68719738882
7-746149,68722110465
7-1399706,68720001025
7-1201024,68722359322
7-1396656,68719738882
7-1397828,68720001025
7-1398948,68725243905
7-95047,68720001025
5-866569,68717903874
7-282026,68722110465
7-296841,68722028545
5-32570,68717903874
7-294931,68719738882
7-312782,68719738882
7-312577,68722028545
7-293696,68722359322
5-118519,68717903874
7-313297,68722028545
7-288266,68719738882
7-308222,68722028545
5-117153,68717903874
7-1000054,68722028545
7-1014935,68720001025
7-1192790,68719738882
6-486624,68717903874
7-880180,68719738882
6-486024,68717903874
6-506184,68725243905
7-1193165,68725243905
7-1188132,68719738882
7-1011460,68725243905
5-704451,68717903874
7-1189240,68722028545
6-482017,68717903874
6-498748,68717903874
7-1164177,68722110465
7-913992,68725243905
6-516577,68717903874
6-495066,68717903874
6-493265,68725243905
6-489516,68717903874
5-711333,68717903874
5-689015,68717903874
7-1168353,68725243905
7-1146609,68722110465
7-1146227,68722110465
7-1142771,68722110465
7-1143810,68722110465
7-669792,68719738882
7-645279,68719738882
7-658571,68722359322
7-64345,68720001025
7-65713,68719738882
7-717041,68722028545
7-717042,68719738882
7-716902,68719738882
7-696907,68722028545
7-78793,68719738882
7-715067,68719738882
7-60192,68722028545
6-318717,68725243905
6-298033,68717903874
7-710553,68725243905
7-77717,68719738882
7-711981,68722028545
7-77129,68722110465
7-77083,68719738882
6-297199,68717903874
7-74003,68722110465
7-464485,68719738882
7-73519,68719738882
6-309218,68725243905
7-478545,68722028545
7-47087,68719738882
7-461048,68722028545
7-45713,68720001025
7-476016,68720001025
7-43581,68719738882
7-475439,68719738882
7-40188,68725243905
7-59676,68725243905
5-413476,68717903874
7-779245,68719738882
6-365019,68725243905
7-773296,68722028545
6-372909,68725243905
6-343165,68725243905
7-753946,68722110465
7-749990,68722028545
7-86790,68719738882
7-738475,68722028545
7-720403,68719738882
7-738537,68722110465
7-720252,68719738882
7-721715,68722028545
7-721716,68722028545
7-84215,68719738882
7-84885,68719738882
7-99844,68719738882
6-338847,68725243905
7-687997,68722028545
7-707392,68719738882
7-93187,68719738882
7-685053,68719738882
7-89877,68720001025
7-702142,68722028545
7-703457,68720001025
7-66797,68719738882
7-698049,68725243905
7-699165,68719738882
7-696762,68722110465
7-1326549,68722110465
7-9753,68720001025
6-442406,68725243905
7-855734,68722359322
7-1324636,68722028545
7-852474,68719738882
7-852599,68719738882
6-459933,68717903874
7-853411,68719738882
7-4746,68720001025
7-1322767,68722110465
7-853139,68722028545
7-1323657,68719738882
7-2816,68720001025
7-1321041,68722110465
6-452214,68717903874
7-824850,68725243905
7-1335849,68722359322
7-838745,68720001025
7-1329603,68722028545
7-828237,68725243905
7-829843,68722028545
7-1318624,68725243905
7-828931,68725243905
7-1281979,68725243905
7-1299565,68725243905
6-435427,68725243905
7-807281,68725243905
7-1295174,68720001025
7-998260,68719738882
7-952543,68722028545
7-1024126,68725243905
5-758761,68717903874
7-1025593,68719738882
7-1024943,68722359322
6-541057,68717903874
7-1022257,68725243905
7-948379,68719738882
7-950376,68725243905
7-1023306,68719738882
7-1039480,68722359322
7-1036736,68725243905
5-750698,68717903874
7-1033060,68725243905
7-937451,68719738882
6-525481,68717903874
7-937090,68719738882
7-1186376,68722359322
7-1007579,68719738882
6-523363,68725243905
7-1184459,68722359322
7-935137,68725243905
7-1185872,68719738882
7-932571,68722359322
7-1182654,68725243905
7-928421,68719738882
7-1003407,68719738882
7-928105,68725243905
7-931170,68719738882
7-929141,68725243905
7-1360824,68722028545
7-1378814,68719738882
7-1376642,68722359322
7-1377954,68725243905
7-1377244,68719738882
7-1377138,68725243905
7-104124,68719738882
5-891332,68717903874
7-860299,68722028545
7-879234,68725243905
6-467129,68717903874
7-103509,68722359322
6-464828,68717903874
6-465109,68725243905
7-119771,68719738882
7-875781,68719738882
7-1347078,68722028545
7-869939,68719738882
7-1340277,68722028545
7-846704,68722028545
7-113453,68719738882
7-1341619,68719738882
7-1341490,68722359322
7-1341095,68725243905
7-844680,68722359322
7-109363,68725243905
7-1352539,68722028545
7-1353535,68722110465
7-1348242,68722028545
7-857949,68722359322
7-641523,68719738882
7-653855,68719738882
7-1122662,68722359322
7-1120081,68719738882
5-454697,68717903874
7-1137428,68725243905
7-1137584,68719738882
7-622283,68719738882
7-621709,68722028545
7-621550,68722028545
7-1129897,68722110465
7-1129543,68719738882
7-634705,68722359322
7-1106967,68725243905
7-1105961,68722110465
7-628880,68722110465
7-1119844,68725243905
7-604766,68722028545
7-784973,68720001025
7-782923,68725243905
7-618752,68722028545
7-780020,68719738882
7-601767,68719738882
7-799777,68722359322
7-799276,68725243905
7-601247,68719738882
7-799188,68719738882
7-616718,68725243905
7-796161,68722110465
7-611874,68719738882
7-816248,68722028545
7-1309544,68719738882
7-813714,68725243905
7-1063237,68719738882
7-1078518,68725243905
7-1079489,68719738882
7-964863,68719738882
7-1074467,68725243905
7-965139,68719738882
7-960164,68719738882
7-1068007,68722359322
7-1071095,68722110465
7-1046661,68719738882
7-1046714,68725243905
7-1046221,68719738882
7-975470,68722028545
7-1042519,68719738882
7-1056332,68725243905
7-944493,68722028545
7-944300,68725243905
7-1054726,68719738882
7-1052553,68719738882
7-959704,68722028545
7-1048679,68725243905
7-940964,68722110465
7-958896,68722359322
7-956239,68720001025
7-957787,68725243905
6-545483,68717903874
7-952400,68722110465
7-59465,68719738882
7-473649,68719738882
7-56360,68719738882
5-261543,68717903874
7-52232,68722359322
7-53942,68720001025
7-52899,68722359322
7-51510,68720001025
7-51245,68720001025
7-22341,68720001025
7-454578,68725243905
7-23955,68722359322
7-454122,68719738882
7-23387,68725243905
7-39864,68719738882
7-38983,68719738882
7-37174,68719738882
7-427857,68722028545
7-32967,68719738882
7-425098,68722359322
7-31203,68719738882
7-31199,68722028545
7-31123,68719738882
7-438717,68722110465
7-421199,68720001025
7-19304,68725243905
7-19133,68719738882
7-14257,68720001025
7-15699,68722359322
7-583817,68719738882
7-1436738,68722028545
7-371469,68725243905
7-1437069,68719738882
7-1435497,68722359322
7-1406544,68719738882
7-341521,68725243905
7-1405662,68719738882
7-357307,68719738882
7-1404822,68722110465
7-355147,68719738882
7-352588,68719738882
7-1400691,68719738882
7-1400380,68725243905
7-1414532,68725243905
7-324133,68719738882
7-325503,68722359322
7-1413770,68722359322
7-322723,68722110465
7-323802,68722359322
7-1409105,68725243905
7-338168,68719738882
7-339483,68725243905
7-336747,68719738882
7-337860,68719738882
7-333419,68725243905
7-332987,68722028545
7-330618,68719738882
7-329531,68725243905
7-331494,68719738882
7-329348,68722028545
7-167835,68719738882
7-167273,68719738882
7-1250379,68719738882
7-1251444,68722028545
7-160146,68719738882
7-1222059,68720001025
7-1239173,68725243905
7-147653,68722359322
7-1230752,68722028545
7-1228935,68722359322
7-1231086,68722110465
7-1231109,68722110465
7-1206405,68719738882
7-1207141,68719738882
7-156023,68719738882
7-1384823,68725243905
7-1383433,68722028545
7-1383216,68719738882
5-936064,68717903874
7-1398343,68722110465
7-151111,68719738882
7-1215151,68725243905
7-1213807,68719738882
7-1388344,68719738882
7-123559,68719738882
7-1389609,68725243905
7-1211250,68722110465
7-1366628,68719738882
7-1364525,68722110465
7-1361964,68719738882
7-1460647,68722110465
7-1460355,68722110465
7-228792,68722028545
7-231829,68722028545
7-387868,68722359322
7-382044,68720001025
7-203934,68719738882
7-1444798,68719738882
7-397582,68722028545
7-1444129,68722028545
7-215967,68722359322
7-214909,68722110465
7-212793,68719738882
7-1442838,68719738882
7-392337,68719738882
7-1459486,68719738882
7-1458810,68722028545
7-390439,68719738882
7-389364,68719738882
7-390883,68719738882
7-362193,68722028545
7-1451669,68722110465
7-1449456,68719738882
7-378896,68722359322
7-376740,68722359322
7-374639,68720001025
7-374319,68725243905
7-373804,68722359322
7-1421121,68719738882
7-368412,68719738882
7-418330,68719738882
7-706,68719738882
7-598063,68722028545
7-581915,68720001025
7-598944,68725243905
7-596708,68719738882
7-417312,68725243905
7-588772,68725243905
7-589800,68725243905
7-591788,68722028545
7-409202,68719738882
7-411311,68722028545
7-408983,68719738882
5-395672,68717903874
7-564582,68725243905
7-560157,68725243905
7-561336,68725243905
7-568499,68722359322
7-571778,68720001025
7-547467,68722359322
7-544782,68722028545
7-542225,68719738882
7-543878,68725243905
7-542909,68719738882
7-551945,68722359322
7-548812,68719738882
7-525649,68722028545
7-522745,68725243905
7-522343,68720001025
7-539345,68725243905
7-506037,68722028545
7-484555,68722028545
7-504395,68722028545
7-485884,68722110465
7-502943,68719738882
7-481873,68720001025
7-498181,68719738882
7-519487,68722028545
7-519497,68719738882
7-499237,68720001025
7-496671,68722359322
7-496234,68722110465
7-496301,68722110465
7-497949,68722028545
7-517381,68719738882
7-491762,68722110465
7-264641,68719738882
7-264025,68720001025
7-265044,68722028545
7-279294,68722110465
7-268098,68719738882
7-240057,68722028545
7-241200,68719738882
7-253565,68722028545
7-249451,68722110465
7-226753,68722359322
7-225219,68722028545
7-220489,68722028545
7-221367,68719738882
7-232667,68722028545
5-848626,68717903874
7-1507668,68719738882
7-1484502,68722028545
7-1504054,68719738882
7-1499312,68725243905
7-1480959,68722110465
7-1516405,68719738882
7-1497942,68722359322
7-1514523,68725243905
7-1493717,68722359322
7-1511836,68722028545
7-1511018,68719738882
7-1490964,68722028545
7-1266362,68722359322
7-1267888,68719738882
7-1267079,68719738882
7-1265696,68719738882
7-1279961,68722110465
7-1276247,68722110465
7-1277254,68725243905
7-1277009,68719738882
7-1275841,68725243905
7-1268237,68719738882
7-183021,68719738882
7-1247779,68722359322
7-1247048,68719738882
7-1245786,68725243905
7-1243105,68719738882
7-1240693,68719738882
7-166266,68719738882
