key,13
5-938225,268459410
7-1274894,268476962
7-1132582,268626433
7-205539,268500994
7-1455159,268608482
7-1292479,268484609
7-565580,268619009
7-1132555,268479489
5-741960,268473298
7-25321,268359754
7-1272684,268612234
5-399581,268648362
7-925741,268500906
5-381414,268599297
7-1452743,268568065
7-1132321,268249345
7-1292364,268482561
5-399355,268484610
7-382672,268354826
5-219337,268500994
7-1132125,268608482
7-1133880,268584626
5-201066,268615681
5-579362,268391169
7-1313813,268608482
7-1313816,268484610
7-1313930,268735906
5-219142,268601066
7-745095,268485810
5-561015,268648193
7-925191,268506113
5-578944,268364545
7-1133748,268359754
7-562765,268600754
7-562766,268730369
7-382456,268453889
7-1272112,268435713
7-1452002,268481162
7-22262,268502194
7-1452011,268582657
7-742617,268452097
7-1453887,268373505
5-759151,268459410
7-382395,268481162
7-1313242,268648362
7-382032,268713985
7-383988,268608482
7-1313207,268489729
7-922561,268451841
7-562302,268730369
7-1273261,268608001
7-922526,268486145
7-1293176,268452097
5-576321,268479489
5-576325,268500993
7-922328,268572161
7-563839,268589882
7-1273384,268502778
7-383640,268471866
7-922388,268482561
7-923856,268386049
7-923829,268525354
7-1272903,268485810
7-1453024,268435713
7-1312891,268473298
7-742145,268582657
7-203471,268476962
7-1272808,268596098
7-1130583,268386049
7-23497,268624018
7-203525,268435713
7-1452956,268735906
7-1453098,268734562
7-1308591,268452097
5-397560,268517290
7-1128206,268384257
7-1290267,268589882
7-1448727,268466177
7-202854,268353281
7-1308234,268382209
7-1448767,268353538
7-1268420,268500906
7-1288489,268582657
7-1270426,268613633
7-1308332,268506113
5-757424,268648362
5-937776,268485810
5-217349,268485810
7-382819,268382209
7-1131877,268471866
7-1450581,268404474
7-1288323,268619009
7-1290292,268604673
7-1288060,268353793
7-1131952,268593921
7-1450555,268608482
7-1130126,268392546
7-1268392,268619009
7-398647,268608482
7-398782,268584114
7-398612,268584626
7-563101,268451754
7-563109,268453889
7-1129631,268489729
7-1270064,268379106
7-1448214,268480513
7-200712,268628698
7-743138,268599297
7-1268191,268471866
5-396919,268502778
7-1291650,268502529
7-1448337,268737938
7-200422,268582913
7-380585,268600754
5-937246,268473298
7-380415,268600754
7-1129450,268612650
7-1449845,268600754
7-1268081,268619009
5-214632,268608482
7-560706,268495361
7-1129434,268486145
7-218384,268355585
7-740588,268613633
7-39846,268451754
7-1291268,268468226
7-1271405,268379106
7-560361,268604673
7-201848,268600754
5-394492,268737938
7-938451,268382209
7-39996,268626433
7-1131065,268489985
7-1289237,268484610
7-1311209,268484522
7-1311391,268487937
7-1449583,268486145
7-201931,268608482
5-934770,268473298
7-1129150,268628698
7-218196,268249345
7-380148,268624018
7-1269497,268502778
7-38093,268392546
7-1130951,268452097
7-1271382,268604673
7-219640,268506113
7-201640,268435457
7-560119,268506113
7-1288943,268713985
7-1289118,268599297
7-219462,268621057
5-754368,268500906
7-39584,268353538
7-758115,268353793
5-575983,268648193
7-1288853,268371378
7-578149,268561409
7-758072,268584626
7-1271333,268392546
7-938150,268604673
7-1449187,268582657
7-561446,268626433
7-219537,268600754
7-938037,268608482
7-939984,268481162
7-219592,268730369
7-1270880,268373505
7-741763,268487937
7-399481,268608482
7-939880,268484609
7-561584,268602881
7-1106521,268492946
7-1450920,268608482
7-1066440,268481162
7-1451129,268608001
7-759455,268495873
7-1086202,268476962
7-1426760,268382858
7-219284,268582657
7-21373,268468226
7-939782,268593921
7-381213,268382209
7-1426648,268353281
5-755788,268500994
5-215535,268484522
7-381049,268451754
7-1066251,268435713
7-219030,268582657
7-218804,268506113
7-939574,268340794
7-20903,268379106
7-1426428,268506113
7-1066059,268624018
7-741298,268340794
7-1086104,268600754
5-574923,268500993
7-920949,268613633
5-575130,268475905
5-574929,268599297
7-216431,268355585
7-576737,268504634
7-396558,268572161
7-1067741,268484522
7-741285,268517121
7-1086089,268452097
7-758960,268608482
7-920865,268730369
7-576477,268484522
7-1067680,268502194
7-1067698,268502529
7-920907,268353281
5-19648,268500993
7-1426103,268484609
7-756469,268613633
7-1067574,268608482
7-1067559,268612650
7-1427627,268504634
7-37865,268353538
5-935171,268500906
5-572688,268627969
7-576384,268379106
7-936468,268648193
7-37976,268619009
7-756309,268599297
7-756076,268612234
7-1084621,268553338
7-1247305,268608482
7-397988,268600754
7-1067390,268608482
7-936525,268489729
7-217645,268484609
5-392000,268459410
7-1104796,268608482
7-757893,268593921
5-572185,268730369
7-1426843,268392546
7-1084595,268489729
7-1104555,268477410
7-1426934,268737938
7-217225,268487937
7-577552,268584626
7-1064531,268477410
7-1244446,268593921
7-1084370,268354826
7-1064496,268471866
7-1244598,268404474
5-932095,268502778
7-1104011,268502529
5-16492,268391169
7-216913,268697601
7-1065851,268613633
7-397190,268484522
5-393253,268737938
7-1085849,268451754
7-1104033,268484609
7-214785,268582657
7-937392,268608034
7-34450,268477410
7-574631,268482561
7-937075,268382209
7-34598,268379106
7-34562,268484522
5-752870,268500994
7-937144,268506113
5-573104,268475905
7-1065737,268485810
7-1105518,268566529
5-570626,268593921
7-34354,268484522
7-34298,268451754
7-394298,268495873
5-750739,268500994
5-568579,268500993
7-214152,268353281
7-34087,268612234
7-394287,268392546
7-574204,268504634
7-1425727,268382209
7-215851,268604673
7-394139,268353793
7-35916,268481162
7-215901,268381514
7-754359,268582657
7-215663,268561409
7-395671,268353450
5-208337,268637185
5-750556,268628698
7-934391,268697601
5-208021,268730369
7-754026,268373505
7-1244878,268484522
5-748280,268502778
7-1244883,268397057
5-389633,268637185
7-755766,268602881
7-1064895,268614410
7-1244808,268484522
7-1062629,268582657
7-575751,268486145
7-1082545,268359754
7-1242609,268435713
7-935648,268619009
7-1425084,268582657
5-928070,268624018
7-35341,268589882
7-1062575,268488250
7-1082380,268473298
7-1422778,268624018
7-1242434,268435713
7-1242419,268452097
7-34832,268451754
7-755503,268468226
5-209264,268391169
7-1102042,268476962
7-35117,268397057
7-1082146,268484522
7-1062072,268489729
7-575190,268484610
7-574967,268604673
5-929715,268392546
7-1083890,268584114
7-935230,268502529
7-1242335,268561409
7-32734,268608482
7-755026,268489729
5-931419,268608482
7-572660,268484610
5-931578,268608482
7-935327,268619009
7-754945,268608482
7-212471,268584626
5-15855,268479489
7-32589,268612650
5-569026,268501249
7-212405,268495361
7-1063745,268487937
7-212482,268737938
7-392511,268502778
7-32381,268477410
7-932620,268481162
7-392398,268502194
7-932603,268353538
7-392210,268479489
7-752561,268386049
7-212293,268371378
7-932421,268369921
5-366263,268496897
5-546254,268599297
5-367898,268599297
7-753930,268476962
5-15161,268364545
7-1102859,268608482
7-212175,268681217
5-366235,268500993
7-1423412,268608482
7-753628,268477410
7-1423028,268435713
7-1060717,268624018
7-1423122,268382209
7-753441,268608482
5-367564,268599297
7-1080341,268485810
7-213068,268493938
7-1100498,268435713
7-393229,268453889
7-1100495,268582913
7-933608,268484610
7-1258535,268608001
7-393176,268584626
7-1099814,268489985
7-573182,268596098
7-933467,268391169
7-1060245,268340794
7-753487,268382209
7-1060215,268382209
5-887718,268577793
7-208624,268500906
7-1078183,268476962
7-390613,268353450
5-907421,268506113
7-1438237,268624018
7-1061904,268613633
7-208714,268793370
7-1081740,268435458
7-30411,268624018
7-1258159,268484610
5-364675,268517121
7-210355,268484610
5-13719,268501249
5-544735,268496897
7-748414,268624018
5-727119,268604370
7-1439644,268485810
7-208345,268493938
7-28319,268613633
7-390570,268489985
7-1241912,268484609
7-30482,268379106
7-1099591,268387818
7-932929,268382209
7-28399,268435458
7-930626,268561409
7-210236,268476962
7-1439614,268599297
7-1259561,268608482
5-544404,268500993
7-31970,268435713
7-1439470,268608001
7-1079206,268604866
7-930586,268600754
7-1118824,268604673
7-1421211,268451754
7-930332,268484609
5-904573,268364545
7-749968,268484609
5-866903,268459410
7-748362,268730369
7-570035,268502194
7-1259212,268481162
7-1421509,268586554
7-389790,268586554
7-569937,268613633
7-930363,268593921
7-210159,268360506
7-1439422,268397057
7-388133,268584626
7-750378,268608001
7-750172,268517121
7-209448,268486145
7-750113,268489729
7-209437,268493938
5-904224,268364545
5-904225,268582913
5-904200,268627969
7-1439027,268355585
7-1420983,268359754
7-1421183,268451754
7-389482,268492946
7-1076690,268360506
7-391592,268626433
7-929988,268373505
7-930160,268608482
7-1420848,268484609
7-29311,268612234
7-751402,268479489
7-931691,268608001
5-885923,268392546
7-1116539,268477410
7-1096510,268484522
7-571523,268371378
7-749432,268604673
5-905928,268599297
5-725617,268381514
7-1116335,268506113
5-864057,268481162
7-749505,268373505
7-931428,268484522
7-211005,268382858
7-31141,268498458
5-725564,268500906
7-1117936,268613633
5-865635,268484522
5-364870,268582913
5-725718,268608114
7-211179,268484610
5-545532,268495873
7-570850,268484609
7-1076336,268608482
7-186750,268610890
7-569002,268488250
5-545242,268496897
7-748852,268373505
7-1256294,268359754
7-929320,268613633
5-725395,268615682
5-365086,268501249
5-544832,268615681
7-1077629,268477410
7-928993,268360506
7-930969,268481162
5-10135,268500993
7-546469,268604673
7-726796,268476962
5-864832,268481162
7-186097,268484610
7-886406,268487937
7-1116803,268481162
7-929080,268476962
5-362692,268479489
7-1257694,268608482
7-886468,268486145
7-187776,268435457
7-1257219,268735906
7-1077029,268613633
5-542389,268627969
7-367605,268602881
5-11323,268364545
7-1257291,268584626
7-1094762,268482561
7-1077116,268468226
7-1256805,268379106
7-1256941,268452097
7-727667,268602881
7-1094216,268486145
5-183209,268479489
7-547399,268476962
7-366877,268608482
7-1094469,268568065
5-902384,268506113
7-727613,268730369
7-727778,268484609
7-187328,268525354
7-887785,268484609
7-1434604,268451754
7-887722,268484610
7-867763,268613633
7-366800,268369921
5-543589,268577793
7-727239,268506113
7-1114188,268561409
7-547030,268593921
5-363301,268599297
7-1114111,268584626
7-364768,268452097
7-1254286,268612234
7-887342,268584114
5-883562,268624018
7-1075926,268582913
7-364685,268589882
7-1254057,268633601
5-362902,268648193
7-727132,268500994
5-360664,268599297
7-906985,268371378
7-867295,268614410
7-364352,268648193
5-903169,268637185
7-904464,268473298
7-1435699,268604673
7-365994,268608001
5-738598,268604370
5-180006,268593921
5-900731,268582913
7-887144,268628698
7-1435802,268772865
7-364511,268397057
7-884762,268382209
7-724335,268608482
7-1115082,268600754
7-185459,268600754
7-1435275,268435713
5-898564,268473298
5-720238,268502194
7-1255057,268584626
5-720213,268672402
5-541805,268391169
5-860413,268485810
7-1072608,268613633
7-1254922,268476962
7-1092653,268755402
7-1255318,268484522
7-1255319,268612650
7-725989,268613633
5-379620,268599297
7-1254885,268382209
7-1435012,268452097
5-559886,268621057
7-545796,268502529
7-885855,268451754
7-365430,268495361
7-1072627,268340794
7-725765,268599297
7-545454,268476962
5-900341,268468481
5-181565,268593921
7-545417,268600754
7-185319,268610890
5-559785,268506113
7-864121,268484522
5-918087,268582913
7-545372,268583169
7-365009,268489729
7-1432458,268435457
7-1093838,268506113
7-1072347,268479489
5-901774,268582913
7-1113922,268489729
7-1252479,268471866
7-725436,268382858
7-1252438,268404474
7-885467,268379106
7-725075,268489729
5-360849,268582913
5-360857,268500993
5-739488,268793370
7-362658,268613633
7-182461,268480513
5-181139,268500993
7-1432515,268561409
5-919568,268502778
5-379158,268730369
7-542625,268479489
7-1093743,268466177
7-884866,268626433
5-541054,268577793
7-904962,268600754
7-182238,268355585
7-1073752,268468226
7-1432001,268737938
7-1073738,268589882
7-1073703,268624018
5-861371,268502778
5-720892,268381514
7-542507,268481162
5-196268,268496897
5-721030,268608114
5-901342,268500993
7-1113558,268473298
7-1433658,268402690
7-183969,268582914
7-542230,268371378
7-902717,268681217
5-860859,268473298
7-862785,268392546
5-556426,268391169
7-542370,268604673
5-878834,268360506
5-916486,268582913
5-377897,268500993
7-1110684,268613633
7-1090708,268613633
7-1112946,268488250
7-1092948,268479489
7-363656,268485810
5-376187,268593921
7-1112863,268504634
7-1433462,268648362
7-1433452,268249345
7-902481,268489729
7-1108605,268476962
7-1253051,268517377
7-1110767,268487937
7-1108752,268471866
7-363434,268479489
7-183238,268504634
7-903969,268493938
7-1433027,268506113
7-902145,268476962
5-876494,268502778
7-183346,268371378
7-863991,268476962
5-197202,268517121
5-916098,268582913
7-1070256,268484609
7-1248576,268608482
7-182879,268582657
7-1088265,268340794
5-876396,268589882
7-543508,268608482
7-903429,268435713
5-377232,268615681
7-1248496,268382858
7-362900,268479489
5-737404,268608482
7-543019,268572161
7-1071841,268604673
7-180685,268486145
7-723294,268502778
7-903201,268593921
7-18703,268485810
7-1250297,268488250
5-737234,268481162
7-360463,268626433
5-377103,268479489
7-1109682,268496897
7-723199,268381514
7-1091603,268620545
7-1430218,268484609
7-883280,268484522
7-360429,268599210
7-1071797,268593921
7-1071760,268379106
7-1091457,268604673
7-1429839,268435713
7-198382,268504634
7-558444,268506113
7-882918,268484609
7-1071682,268502778
7-883091,268610890
7-1430140,268435713
7-862970,268484522
7-378225,268484610
7-1109277,268488250
7-1111240,268484609
5-554759,268501249
7-540488,268624018
7-558496,268593921
7-860678,268484609
7-198010,268608482
7-1429610,268435713
7-900730,268382209
7-720546,268484609
7-1091355,268613633
5-374529,268475905
7-860611,268451841
7-880446,268608482
7-860765,268604673
7-1111307,268471866
7-720512,268502194
7-361809,268548865
5-374250,268475905
5-914645,268582913
7-900590,268502778
7-558314,268608482
7-878714,268627969
7-361946,268360506
7-559860,268484609
7-1249278,268481162
7-559877,268602881
7-558010,268624018
7-1071075,268484522
7-361644,268384257
7-1249214,268735906
7-559997,268613633
7-199700,268608482
7-738280,268489729
7-379799,268608482
7-1089179,268504634
7-559850,268506113
7-360086,268353450
7-1108975,268489729
5-375841,268500993
7-1431266,268582657
7-721872,268466177
7-1249321,268502778
7-19730,268619009
7-720021,268604673
5-894595,268481162
7-1071107,268604673
7-181551,268600754
7-881869,268610890
7-1429329,268485810
7-721937,268353450
7-1250966,268613633
7-720106,268359425
5-554189,268577793
7-918019,268493938
5-555915,268637185
7-1429155,268600754
7-181324,268608482
7-878005,268504634
7-918004,268487937
7-899809,268547610
7-899989,268624018
7-880009,268572161
7-898172,268353793
7-1251090,268481162
7-881947,268610890
7-879869,268589882
7-19207,268500994
7-901651,268624018
7-860147,268484522
7-879920,268392546
5-375433,268501249
5-375542,268599297
7-541256,268582913
7-899452,268584626
5-555546,268577793
7-361176,268379106
7-919541,268582657
7-919549,268697601
7-879767,268496897
7-541341,268468226
7-1046216,268612234
7-879734,268404474
7-919267,268568065
7-540978,268502529
5-875637,268360506
7-540953,268484609
7-558872,268386049
7-881261,268608482
7-739351,268355585
7-1406551,268489985
5-195104,268496897
7-1226302,268392546
7-901325,268608034
5-555052,268627969
7-918850,268484609
7-739103,268484609
7-899039,268608482
7-899186,268476962
7-899197,268484522
7-736647,268391169
7-736764,268382209
7-1407963,268369921
5-554893,268582913
7-898909,268484609
7-16224,268553338
7-16215,268484610
7-1407907,268648193
7-197863,268504634
5-875374,268589882
7-376375,268582914
7-879116,268487937
7-1227468,268627969
7-896739,268608482
5-895154,268371154
7-196130,268500906
5-915119,268577793
5-895113,268625010
7-17922,268435713
7-736203,268517377
7-197787,268402690
5-192179,268627969
7-876406,268604673
7-197368,268493938
7-897902,268502194
7-557424,268355585
5-733806,268502778
7-896234,268382209
7-876547,268471866
7-1407244,268468226
7-1047165,268495361
7-1047125,268381514
7-736015,268615594
7-1407366,268484522
7-737977,268353450
7-1044676,268608482
7-1226809,268600754
7-17555,268589882
7-737657,268484609
7-557572,268517377
7-377206,268624018
7-197055,268624018
7-1044565,268382209
5-553752,268479489
5-893967,268608114
5-892167,268589882
7-197171,268435713
7-194454,268582657
7-1224301,268485810
7-1224305,268468225
7-917340,268593921
7-1404737,268353538
7-917433,268430337
7-877473,268612650
7-557189,268355585
5-873751,268381514
7-1044148,268373505
7-14696,268468225
7-897333,268489729
5-873717,268459410
7-1225823,268600754
7-916878,268697601
7-896868,268493938
5-733357,268484522
7-896980,268697601
7-734674,268608001
7-1225903,268583169
7-896971,268608482
5-368787,268402689
7-1405812,268612234
5-368704,268517377
5-188524,268599297
5-913030,268364545
7-554497,268746753
5-368410,268500993
7-194185,268610890
7-874621,268471866
5-912946,268502529
7-1405737,268586554
7-874775,268484522
7-734493,268487937
7-374036,268476962
7-195642,268493938
7-894564,268369921
7-15926,268493938
7-734235,268730369
5-370209,268593921
7-15792,268481162
7-1405518,268608482
7-1225356,268502529
7-1045121,268561409
7-554073,268484522
7-374135,268608482
7-375917,268477410
7-894264,268484522
7-1224826,268484609
7-1224994,268566529
7-1405058,268504634
7-915964,268484610
7-895656,268612234
5-870213,268648362
5-191500,268593921
5-371435,268501249
5-729631,268589882
5-891929,268648362
5-371485,268500993
7-735500,268599297
7-1224911,268484609
7-1404827,268608482
7-555467,268489729
7-894123,268487937
5-191242,268501249
7-735401,268561409
7-1042557,268484610
7-194989,268381514
5-731719,268601066
7-875448,268735906
5-871657,268481162
7-1222376,268608482
7-374855,268384257
7-915429,268382858
5-551407,268599297
7-735265,268613633
7-734839,268608482
7-1043939,268451754
7-875249,268504634
7-1043900,268492946
7-372710,268626433
7-915288,268487937
7-552760,268486145
5-549188,268582913
7-372409,268392546
5-909223,268506113
7-895177,268485810
7-372545,268608034
7-915145,268561409
7-875047,268484610
7-915136,268382209
7-1223622,268517121
7-914891,268613633
7-1223625,268608482
7-1043715,268608034
7-875142,268615681
5-908871,268613633
7-372212,268379106
7-552510,268599210
7-875095,268502529
7-193970,268608482
7-192172,268502778
7-13828,268594418
7-1403728,268604673
7-872461,268561409
7-912487,268600754
5-666708,268360506
7-1403492,268355585
7-1403702,268608034
7-13817,268476962
7-732276,268621057
7-912592,268624018
7-553950,268624018
7-1042887,268600754
7-892058,268484609
7-1223166,268484610
7-872371,268493938
7-893839,268360506
7-732089,268435713
5-846433,268500994
7-1403078,268381514
7-1402842,268746753
7-13523,268612650
7-193393,268473298
7-553452,268484610
7-1220653,268648193
7-912103,268613633
5-707807,268481162
7-192827,268584626
5-347521,268613633
7-553209,268772865
5-527457,268479489
7-193110,268391169
5-527599,268364545
7-913541,268488250
7-873445,268604673
7-733735,268582657
7-893652,268493938
7-873921,268481162
7-872134,268502194
7-893489,268582913
7-1418550,268384257
7-553167,268612234
7-370626,268608482
7-733041,268486145
7-893346,268481162
7-188598,268608482
7-1238067,268482561
7-873268,268608482
7-370698,268484522
7-732970,268430337
5-346907,268730369
5-847251,268481162
7-1041443,268484610
7-1401896,268489985
5-687127,268608114
7-190486,268610890
7-913029,268435457
7-1418063,268484609
7-913002,268624018
7-913168,268487937
5-707058,268517290
7-872831,268481162
7-1041477,268500994
7-908613,268484610
7-548532,268485810
7-189825,268382209
7-1059551,268502194
7-888752,268486145
7-728410,268486145
7-870642,268435713
7-189954,268628698
7-11823,268484610
7-368076,268384257
7-189880,268353281
7-890427,268492946
7-368003,268468226
7-189674,268648362
7-1059361,268340794
7-1221537,268451841
7-868701,268485810
7-1239272,268340794
7-368131,268371378
7-1419564,268379106
7-908519,268619009
7-910501,268487937
7-370094,268584626
7-890517,268481162
7-1221204,268600754
7-371650,268608482
7-1401535,268486145
7-191705,268489729
7-730282,268582913
7-730285,268608001
7-729876,268602881
7-728057,268619009
5-345887,268637185
5-664485,268371154
5-165740,268391169
5-704375,268604370
7-908316,268481162
5-345938,268479489
7-729946,268608001
5-165610,268648449
7-728182,268384257
7-729990,268582657
7-11463,268485810
7-549643,268505857
5-345924,268648449
7-909863,268493938
7-730152,268730369
7-191524,268392546
7-1419307,268502529
7-888027,268610890
7-1221145,268608482
7-1418861,268628698
7-1056798,268487937
7-1220952,268484609
7-891813,268596098
7-870282,268608482
7-371546,268477410
5-345785,268479489
7-731759,268582913
7-910094,268484522
5-705805,268500906
7-869806,268485810
7-868164,268596098
7-1419083,268482561
7-871976,268476962
7-371228,268563201
7-191070,268387818
5-705924,268484522
5-165529,268479489
7-869920,268484610
7-371214,268481162
7-191014,268493938
5-844306,268506113
7-1056488,268485810
7-549382,268485810
7-368871,268626433
7-909379,268451841
5-344979,268648193
7-166578,268485810
7-891079,268613633
5-844105,268484609
7-891514,268613633
5-345324,268593921
7-731338,268397057
5-344929,268500993
7-526789,268517121
5-685369,268500906
7-730891,268593921
7-869404,268487937
7-551161,268359754
7-909234,268648362
7-1057979,268487937
7-1416753,268480513
7-891560,268608482
7-166653,268600754
7-869466,268451841
7-871086,268610890
5-665192,268484522
7-1237433,268506113
5-342533,268479489
7-891028,268481162
7-728917,268561409
7-686665,268517377
7-889004,268612234
7-868855,268360506
7-889105,268430337
7-1417946,268489985
7-1057402,268612234
7-888995,268610890
7-871291,268517377
7-869059,268504634
