key,13
7-706766,268561409
7-1417470,268481162
7-1417558,268608034
7-526169,268484609
7-1417512,268517377
7-527953,268382209
7-666381,268489729
7-846539,268608482
7-846244,268484610
7-527623,268621057
7-666311,268473298
5-682203,268624018
7-707936,268484610
7-167486,268620545
7-167494,268620545
7-347426,268484609
7-1417062,268584626
7-666184,268626433
7-667994,268355073
7-1054740,268359754
5-163438,268496897
7-707680,268502194
7-167306,268493938
5-662064,268381514
7-1234759,268599297
7-1054731,268484610
7-347485,268608482
7-1054686,268359754
7-1417120,268484609
5-682138,268601066
7-1414672,268614410
7-707420,268593921
7-1414607,268593921
7-1054264,268624018
7-667458,268600754
5-163309,268500993
7-1054366,268612650
5-703453,268608114
7-1054328,268624018
7-347134,268730369
7-667481,268608482
7-524764,268489729
5-340623,268648449
7-847293,268484522
7-704784,268502194
7-1414566,268369921
7-344641,268485810
7-1054188,268608034
7-527128,268484609
7-687044,268620545
7-706846,268608482
7-344703,268584114
7-164573,268612234
7-1235650,268402690
7-164358,268493938
7-847036,268486145
5-520659,268364545
7-847000,268599297
7-847013,268506113
5-520760,268391169
7-664773,268594418
7-1235707,268604866
7-524275,268382209
7-164197,268371378
5-340545,268637185
7-844606,268502778
5-842987,268500993
5-160330,268391169
7-344004,268489729
7-685854,268481162
5-161666,268517121
5-698383,268608482
7-665858,268384257
7-1055350,268484609
7-704390,268737938
7-165795,268612234
7-704327,268489729
7-165710,268584626
7-705872,268610890
7-525925,268486145
5-520369,268621057
5-358084,268517377
7-1052652,268589882
7-844350,268476962
7-345403,268471866
7-664163,268476962
7-165383,268627969
5-701853,268502194
5-840491,268364545
7-1052716,268626433
7-1232628,268476962
7-525591,268340794
5-359681,268501249
7-1415128,268604673
5-858256,268371154
7-1232770,268466177
7-1052424,268392546
5-179285,268496897
5-681459,268484522
5-341378,268500993
5-840118,268613633
7-1412656,268484522
7-165142,268495873
7-1412748,268628698
7-1052236,268586554
7-1415095,268481162
7-845951,268561409
7-665612,268488250
7-1412643,268484522
5-841765,268495873
5-841740,268495873
7-704823,268468226
5-340801,268648449
7-1053874,268604673
7-342646,268481162
7-162718,268608482
7-1412484,268608001
5-356710,268637185
5-718976,268485810
7-1413885,268517377
5-536600,268613633
7-705163,268481162
7-845247,268589882
7-705172,268608482
7-685176,268487937
7-1233831,268504634
7-664839,268626433
7-702670,268502194
5-521016,268496897
7-664979,268582657
7-702761,268582914
7-844837,268624018
5-699166,268484522
7-162019,268381514
7-522272,268479489
7-522257,268593921
5-679151,268485810
7-842627,268481162
7-163947,268373505
5-841071,268479489
5-716760,268360506
5-858982,268484522
7-682255,268473298
7-1233513,268608482
7-1413400,268506113
7-1053321,268404474
5-856665,268625010
7-523985,268593921
7-1413516,268451754
7-842265,268487937
7-662324,268480513
7-663842,268608482
5-357675,268730369
7-523951,268484522
7-662237,268451754
7-522138,268517121
7-163457,268489729
5-537961,268627969
7-1232887,268489729
7-1050759,268735906
7-523468,268613633
7-843866,268484610
7-1412811,268382209
5-856501,268371154
5-696185,268360506
7-343381,268599210
5-856395,268624018
5-357418,268500993
5-537691,268502529
7-1412938,268371378
7-842187,268476962
7-843817,268484609
7-163296,268485810
7-1050488,268619009
7-1048509,268608482
7-1048263,268435713
7-1408471,268502529
5-697441,268485810
7-1408593,268487937
7-523055,268484609
7-522800,268382209
7-160641,268493938
7-1228535,268485810
7-1408456,268484609
7-703233,268486145
7-1051820,268608001
7-178461,268355073
7-1049832,268604673
7-1050019,268485810
7-702854,268489729
7-538672,268486145
5-356961,268500993
7-160417,268504634
7-1051894,268476962
7-843200,268486145
5-174744,268613633
7-683088,268730369
5-354667,268517377
7-698673,268453889
7-1051615,268681217
7-1230109,268599297
5-354794,268637185
7-1409924,268382209
7-340214,268479489
7-698431,268479489
7-1411607,268553338
7-358301,268633601
5-714636,268601066
7-1229432,268584626
7-1409629,268485810
7-1051549,268355585
7-700581,268485810
7-1229467,268746753
7-1411756,268608482
7-698536,268608482
7-341822,268484522
5-676897,268608114
7-1051221,268589882
7-161679,268477410
7-1051396,268604673
7-520281,268487937
7-538311,268596098
7-538072,268353793
7-1051321,268502529
7-520043,268599297
7-340092,268553338
7-538003,268633601
7-660268,268481162
7-660270,268624018
7-700280,268451754
7-359783,268604673
7-718070,268735906
7-161452,268479489
5-355823,268500993
7-1411222,268484522
7-699828,268604673
7-179403,268610890
7-678322,268486145
7-701812,268468226
7-719992,268502529
7-678325,268373505
7-678334,268484522
5-714381,268459410
7-698148,268502529
7-539610,268626433
7-1230995,268584626
7-1409319,268485810
7-1231174,268772865
7-679823,268382209
7-161249,268404474
5-534151,268599297
7-1386678,268485810
7-840071,268384257
5-535993,268577793
7-1231122,268613633
7-840323,268354826
7-359417,268384257
7-841945,268484609
5-175527,268479489
7-701468,268608001
5-694109,268485810
7-660138,268600754
7-660122,268746753
7-679677,268489729
7-681703,268484609
7-539508,268608482
7-840097,268382209
5-175240,268391169
7-701583,268484522
5-674196,268589882
7-701549,268563201
5-674127,268601066
7-859791,268584114
7-841769,268397057
7-521346,268608001
7-859745,268486145
7-359019,268746753
5-715713,268360506
7-520844,268341249
7-1386243,268502529
7-859455,268613633
7-521166,268633601
7-356625,268593921
7-719070,268593921
7-698871,268477410
5-355348,268648449
7-679516,268608482
7-521188,268481162
7-841588,268486145
7-356790,268495361
7-521125,268602881
7-356776,268353793
5-535326,268506113
7-718802,268492946
7-1206066,268369921
7-536669,268626433
7-701008,268381514
5-695319,268502194
5-8736,268627969
7-536714,268484609
5-675383,268485810
5-675568,268502778
7-1026084,268489985
7-661307,268476962
7-699139,268615681
5-354884,268613633
7-681083,268476962
7-536740,268583169
7-661181,268355585
5-855482,268502778
5-855509,268589882
7-841055,268487937
7-841015,268453889
7-716733,268502529
7-696473,268353793
7-696447,268486145
7-858896,268476962
7-1387461,268502194
7-856780,268613633
7-716523,268594418
7-177663,268473298
7-1026818,268502529
7-537931,268648449
7-537889,268570170
7-1027143,268486145
7-676525,268384257
7-537846,268608482
7-1207237,268489729
5-353873,268402689
7-716262,268608482
7-1207550,268613633
7-856756,268506113
7-1027217,268484522
7-356143,268359425
5-854949,268672402
7-696231,268484610
7-716382,268496897
7-537679,268435713
7-1386864,268360506
7-1027134,268584114
5-672549,268484610
7-357697,268746753
5-692207,268360506
5-533849,268627969
7-696084,268476962
7-1206907,268484609
7-697624,268504634
7-1207094,268608482
7-537469,268481162
5-672287,268608114
5-9593,268627969
7-357372,268479489
7-857904,268484610
7-627,268502194
7-696116,268612234
7-537745,268373505
7-697679,268484609
7-177208,268568065
7-1384675,268593921
7-1024734,268484522
7-440,268608001
7-856110,268371378
5-353406,268500993
7-697564,268621057
7-537228,268613633
5-533445,268502529
5-9203,268500993
5-693768,268502194
7-220,268604866
7-677595,268379106
5-9327,268364545
7-717222,268624018
5-713451,268608114
7-716988,268476962
7-717169,268604673
7-534606,268613633
7-694661,268382209
7-677517,268435713
7-677272,268495361
7-537010,268479489
7-1384368,268602881
7-174247,268504634
7-1384136,268481162
7-1025775,268613633
7-856864,268599297
7-1385606,268488250
5-673299,268360506
5-693170,268599210
5-6406,268500993
7-714608,268493938
7-714793,268489729
5-673359,268484522
7-857035,268435713
7-1025452,268355585
7-694696,268477410
5-528737,268468481
5-168222,268364545
7-674702,268495361
5-528405,268627969
5-168332,268582913
5-168307,268502529
5-848795,268481162
7-695848,268610890
7-1205337,268502778
5-170116,268475905
7-1025342,268397057
7-1205494,268517377
5-670613,268485810
5-170053,268599297
7-674536,268608034
7-354088,268593921
5-7806,268599297
5-670463,268484610
5-349963,268648193
7-1385077,268608482
7-695963,268451754
5-7631,268593921
7-675858,268604673
7-535775,268582913
7-355433,268735906
5-351644,268475905
7-715677,268599210
7-675809,268481162
5-689862,268485810
7-715626,268624018
7-174861,268504634
7-854143,268610890
5-848384,268484522
7-854110,268487937
7-675754,268468226
7-355311,268471866
7-675686,268619009
5-711602,268381514
7-675942,268599297
7-355548,268506113
7-535575,268482561
7-1022426,268517377
7-355075,268627969
5-531432,268627969
7-675418,268608482
7-354992,268484609
5-351256,268501249
7-1382498,268624018
5-671617,268484610
7-1382255,268379106
7-1202398,268451754
5-709594,268381514
7-535007,268484609
5-669733,268599210
5-171135,268599297
5-671447,268381514
5-689516,268371154
7-715029,268485810
7-1022145,268604866
7-1022123,268604673
5-849687,268392546
7-352712,268484609
5-709206,268601066
7-675073,268502194
7-695123,268596098
5-351106,268364545
7-715327,268621057
7-535163,268353538
7-535174,268484610
7-715292,268485810
7-714905,268563201
7-674980,268484522
5-531159,268599297
5-530926,268517377
7-712606,268489985
7-172215,268566529
5-528891,268627969
5-326726,268648449
5-146595,268402689
7-1203782,268570170
5-691177,268502778
5-670879,268601066
5-668857,268484610
5-506457,268479489
7-353987,268561409
7-352012,268484522
7-172295,268452097
5-506606,268479489
7-1203727,268621057
5-709103,268484522
7-532283,268486145
7-672568,268468226
7-1383517,268624018
7-692209,268584626
7-1023060,268604673
5-506206,268500993
7-672235,268484610
7-1023198,268392546
7-693941,268504634
5-327938,268648449
7-533754,268596098
7-673998,268489985
7-693822,268487937
5-326005,268500993
7-713998,268488250
7-533674,268392546
7-533722,268484609
5-327628,268501249
7-1398607,268613633
5-826225,268517377
7-673623,268488250
5-487606,268391169
7-853923,268610890
7-1218725,268404474
7-673453,268489729
7-1038220,268485810
7-1038239,268502529
5-487436,268582913
7-173012,268493938
7-172812,268504634
7-172968,268473298
7-853785,268485810
5-327265,268496897
7-1038202,268600754
7-853729,268486145
7-168651,268484522
7-353146,268489729
7-532860,268484609
7-853479,268608482
7-853442,268484609
7-1020303,268599297
5-507266,268500993
7-348664,268481162
7-1020075,268599297
7-350653,268482561
5-507234,268364545
7-533148,268599297
7-170465,268471866
7-170446,268476962
5-467507,268364545
7-168439,268480513
7-673327,268484609
7-1381850,268379106
7-1218053,268615594
7-1200038,268730369
7-350440,268482561
7-528719,268379106
7-1381906,268624018
7-1219914,268608001
7-1219671,268582657
7-1218148,268627969
7-673003,268435713
7-170240,268697601
5-467306,268593921
7-710790,268484522
7-708794,268484522
5-647373,268481162
7-530407,268566529
7-1219791,268453889
7-1399612,268608482
7-708696,268486145
7-1039436,268484522
7-668788,268619009
7-853123,268493938
7-528533,268612650
7-171849,268604673
7-530489,268480513
7-168034,268468226
7-710418,268610890
5-484469,268599297
5-826858,268506113
7-171928,268737938
7-1381411,268453889
5-484436,268582913
7-529865,268486145
5-644722,268672402
7-850418,268481162
7-688327,268487937
7-708497,268369921
7-349819,268487937
5-484572,268599297
7-848689,268489985
7-1219394,268582657
7-171735,268382209
7-710282,268480513
5-504390,268599297
7-709875,268593921
7-529928,268619009
7-528112,268506113
7-1021158,268604673
7-688161,268404474
7-710179,268353538
5-824690,268627969
7-349461,268613633
7-689953,268384257
7-709930,268379106
7-669856,268604673
7-691914,268484522
7-668195,268608482
7-850327,268486145
7-1380934,268589882
5-145715,268496897
7-690096,268435713
7-1219144,268484522
7-1218945,268599297
7-709672,268486145
7-670104,268582657
7-351279,268506113
7-1216603,268353793
5-644280,268500906
7-1036750,268628698
7-349557,268582914
7-529476,268484609
7-851859,268451754
7-709728,268596098
7-848144,268384257
7-711470,268608482
7-1216728,268484609
7-531487,268613633
7-709419,268379106
5-645996,268502778
7-669680,268382209
7-671582,268489729
7-711277,268599297
7-689204,268382209
7-351128,268626433
7-709362,268600754
7-349100,268353450
7-671486,268599210
7-1037863,268477410
7-708854,268481162
7-708855,268353538
5-645430,268360506
7-709030,268485810
7-1037876,268502194
7-326622,268353793
7-708876,268468226
7-530937,268582913
7-709013,268561409
7-506630,268608001
7-671060,268354826
7-849399,268382209
5-504948,268593921
5-142453,268648362
7-851012,268485810
5-825399,268391169
7-1217995,268582913
7-1037622,268589882
7-670826,268402690
7-668994,268381514
5-502785,268648449
7-486519,268593921
7-848936,268481162
7-1217737,268594418
5-645163,268485810
7-466572,268489729
7-826606,268386049
7-146131,268489729
7-146100,268484609
5-645115,268500994
7-1037257,268489729
5-825037,268479489
5-502064,268621057
7-1037091,268481162
7-507783,268471866
5-502036,268501249
7-1037232,268504634
7-507841,268604673
5-822641,268502529
7-467985,268476962
7-507752,268505857
7-507725,268486145
7-467656,268589882
7-827843,268468226
7-647674,268613633
7-487560,268340794
7-467718,268613633
7-327364,268484609
7-147057,268608034
7-487505,268355585
7-146829,268608482
5-503753,268517121
7-467592,268489729
7-487256,268593921
5-823863,268502529
7-467557,268391169
5-503427,268364545
7-147090,268493938
5-86725,268475905
5-463720,268648362
7-507309,268608482
5-323381,268648362
5-323388,268618874
5-142828,268648362
7-1034031,268485810
7-506921,268386049
5-86507,268637185
7-1214328,268486145
7-327085,268506113
7-326908,268615594
7-1035841,268593921
7-827578,268648193
7-1035977,268353450
5-323155,268618874
7-467156,268486145
7-466900,268373505
5-463179,268601066
7-1215767,268487937
7-1035424,268468226
5-338466,268619777
7-1035615,268599297
7-1214136,268340794
7-646955,268479489
7-644665,268608482
7-324234,268471866
7-827133,268479489
7-1395460,268485810
5-87622,268637185
5-87634,268468481
5-643140,268484610
7-1035485,268613633
7-1395428,268584114
5-643119,268601066
7-504360,268476962
7-1035256,268489729
5-158351,268582913
7-824735,268604673
7-824711,268502778
7-504317,268613633
7-644549,268484609
5-87417,268627969
7-505837,268371378
7-484006,268384257
5-159968,268391169
7-504042,268626433
7-1215245,268621057
7-464344,268584626
7-325663,268553338
5-338287,268517377
7-485964,268599297
7-465862,268613633
7-1035008,268613633
7-1215060,268517377
7-464180,268584626
7-465958,268484522
5-339920,268619777
5-658528,268502194
7-645877,268596098
7-644044,268484522
7-485756,268486145
5-820561,268500993
7-645816,268484609
7-644160,268495361
7-465608,268596098
5-519648,268637185
7-145318,268648362
5-159549,268391169
5-501637,268637185
5-87031,268730369
7-1392652,268599297
7-645901,268613633
7-465750,268489729
7-485543,268451754
5-641870,268481162
7-1392738,268713985
5-478089,268599297
5-658034,268481162
5-820356,268599297
5-339410,268627969
5-141235,268648362
5-839860,268479489
7-645461,268471866
7-142670,268608482
5-84440,268517377
5-820155,268506113
7-825478,268489729
7-1212269,268382209
5-838090,268500993
5-499035,268506113
5-821558,268506113
7-825303,268479489
5-641229,268625010
7-645377,268604673
7-322748,268479489
5-156646,268582913
7-482638,268599297
5-338954,268648449
7-502615,268604673
7-1392161,268561409
5-501029,268475905
7-1392220,268608482
7-1032069,268583169
7-465321,268489729
7-465300,268619009
5-516657,268627969
5-821368,268475905
5-460887,268582913
7-1393691,268492946
5-659229,268371154
7-645105,268612234
7-502408,268620545
5-156568,268599297
7-1033032,268584626
7-503935,268384257
5-476491,268582913
5-516351,268479489
5-820820,268506113
7-142096,268504634
7-323835,268604673
7-502348,268353793
7-642758,268608482
7-824915,268354826
7-462599,268730369
7-642711,268386049
5-516558,268475905
7-1393509,268566529
7-322129,268386049
7-1393222,268517121
7-143585,268484610
7-463802,268599297
5-496319,268593921
7-642334,268570170
7-1392846,268621057
7-1392983,268369921
7-463671,268355073
5-496174,268577793
7-822319,268612234
5-337616,268402689
7-822072,268615681
5-497882,268506113
7-823830,268517377
7-643658,268608482
7-143314,268493938
5-517798,268637185
7-1030567,268602881
7-1210705,268648193
5-337418,268613633
7-1030548,268604673
7-463714,268502529
7-483545,268608001
5-517790,268599297
7-822138,268484610
5-656086,268601066
5-337516,268593921
5-82721,268517121
5-836015,268637185
7-1030551,268627969
5-82633,268593921
7-643703,268563201
7-1210595,268502529
7-322946,268517377
7-1028353,268488250
7-502874,268382209
5-837882,268621057
7-483173,268487937
7-1390369,268369921
5-156951,268496897
7-502944,268477410
7-482838,268593921
7-158742,268615681
7-503016,268485810
7-1390360,268477410
7-1210074,268599297
7-338727,268506113
7-498652,268386049
5-337142,268402689
7-482953,268582913
7-643389,268566529
7-483103,268566529
7-503090,268373505
7-518620,268613633
7-500785,268404474
7-463137,268451841
7-1391972,268479489
7-1210155,268602881
7-1391955,268382209
7-320597,268599297
7-1029741,268517377
7-822860,268502778
7-518440,268506113
5-496909,268500993
5-154593,268577793
7-1211788,268353793
7-460704,268502529
7-822973,268489985
7-518522,268373505
7-1391701,268386049
7-640744,268360506
7-1389458,268506113
7-1209453,268589882
7-518225,268504634
7-1029278,268369921
7-518215,268489729
7-500364,268353450
5-154340,268364545
5-836826,268479489
7-320169,268489729
7-518307,268484609
7-500309,268593921
7-478223,268612234
7-498064,268435713
7-1211240,268486145
7-478347,268593921
7-1029043,268353450
7-501978,268484609
7-460289,268506113
7-501940,268602881
7-518146,268504634
5-334042,268648193
7-500130,268484609
7-460091,268484609
7-501741,268730369
7-479666,268486145
5-654255,268589882
7-461978,268584626
7-1391039,268359754
7-499634,268397057
7-499768,268602881
7-498128,268602881
7-321775,268488250
7-159401,268584626
7-1390871,268608482
7-1186617,268582913
7-640178,268484522
5-83079,268619777
7-499687,268628698
7-838310,268613633
7-499695,268600754
7-820071,268604673
7-501443,268355073
7-820041,268584114
7-659893,268608482
7-1366630,268482561
7-839991,268489729
5-475668,268475905
7-140966,268626433
7-1186515,268608001
7-140881,268489729
7-461508,268485810
7-159117,268466177
5-655658,268500994
7-320995,268495361
7-321256,268495361
7-339228,268353450
7-140872,268584626
7-321342,268471866
7-1186046,268613633
5-154940,268599297
7-500965,268487937
7-1366344,268608482
7-659519,268476962
7-498824,268599297
7-481019,268468226
7-500984,268487937
7-821331,268502529
7-1366111,268600754
5-495132,268517121
5-98056,268648449
7-336764,268624018
5-152669,268391169
7-478989,268572161
7-821240,268604673
7-1366184,268477410
5-334936,268500993
7-496795,268480513
7-821394,268353538
5-835454,268582913
7-839350,268584626
5-494960,268627969
7-640995,268249345
7-836675,268735906
5-834831,268496897
5-652653,268502778
7-476239,268626433
5-514886,268637185
7-1367649,268608482
7-641092,268624018
7-156347,268600754
7-496188,268451841
7-517817,268506113
7-516178,268477410
5-332295,268613633
5-99586,268517377
7-836427,268563201
7-9892,268492946
7-476355,268484609
7-497895,268599297
5-99249,268501249
7-476193,268353793
7-157560,268628698
7-516152,268593921
7-1187161,268484609
7-497918,268480513
7-517914,268489729
7-836224,268608001
7-1006893,268481162
5-512066,268391169
7-497799,268386049
5-513943,268495873
5-81073,268637185
7-9565,268502778
7-9531,268614410
7-1367198,268613633
7-1367014,268493938
7-476100,268496897
7-657991,268697601
5-81132,268648449
5-80905,268619777
7-657787,268485810
7-497269,268353793
7-656110,268593921
5-513674,268517121
7-497544,268479489
7-657631,268484609
7-1184501,268599297
7-837618,268504634
5-493456,268479489
7-1364578,268608034
5-653679,268628698
7-497322,268599297
5-96706,268619777
7-1184343,268589882
7-516869,268599297
7-9138,268589882
7-337103,268613633
7-1364221,268404474
7-837385,268484609
7-656825,268495361
7-154267,268502529
5-150708,268627969
7-837422,268485810
7-1185973,268626433
7-837232,268481162
7-656872,268624018
7-514713,268476962
7-6559,268340794
7-334520,268594418
5-492933,268577793
7-657126,268485810
5-97802,268637185
5-97803,268517377
7-494414,268697601
7-6269,268379106
7-494547,268582914
7-514261,268582657
7-834678,268484610
7-834665,268477410
7-1185539,268613633
7-654739,268489729
5-833311,268599297
7-514222,268353450
5-150379,268577793
7-7860,268492946
5-470754,268402689
7-7825,268612234
5-832987,268613633
7-1005387,268582913
7-1365509,268473298
7-1185066,268596098
7-1185042,268621057
7-155472,268582657
7-335699,268359425
7-834250,268613633
7-1004901,268746753
7-515608,268340794
7-475931,268485810
5-828439,268621057
5-489987,268599297
5-468319,268593921
7-7589,268624018
5-331750,268593921
5-469810,268637185
5-828248,268502529
5-97130,268648193
5-511776,268496897
5-830373,268599297
5-830350,268496897
7-155189,268517121
7-1365090,268466177
5-471864,268475905
7-1002755,268593921
5-468056,268599297
5-94623,268501249
7-335330,268561409
7-1362447,268628698
7-475565,268496897
7-154934,268612234
7-1182208,268628698
7-1362533,268583169
5-150851,268599297
7-334914,268340794
7-1003864,268476962
7-495019,268484609
5-469412,268479489
7-515003,268593921
5-509200,268627969
7-495157,268593921
5-469506,268599297
7-4761,268608482
7-152428,268382209
7-1183934,268734562
5-651548,268360506
5-489053,268599297
7-654821,268610890
5-511018,268479489
7-474896,268353538
7-655001,268517377
7-4402,268713985
7-492680,268621057
5-649222,268485810
5-468861,268501249
5-94046,268619777
5-95849,268648449
5-286779,268619777
5-511103,268500993
5-511092,268500993
7-1003684,268453889
7-834801,268613633
7-835188,268771114
7-1183441,268624018
5-468941,268479489
7-1363775,268382209
7-492265,268484609
5-286574,268402689
7-152172,268582913
5-831312,268582913
7-652629,268392546
