key,14
7-98078,1073938433
7-80061,1073516545
6-577675,1073742100
7-99844,1073774592
7-749902,1074397185
7-98071,1073766284
7-751447,1073546998
7-99528,1073782017
7-1382572,1073777665
7-1382145,1073835009
7-749193,1074052988
7-81798,1073243484
5-326501,1074081281
7-751127,1074012394
6-577453,1073529089
7-750901,1073527041
7-98971,1073798145
7-1383433,1073796097
7-1383559,1074075752
7-1383369,1073756506
5-327758,1074266113
7-1203030,1073842534
7-1383216,1073774592
7-1383323,1073556770
7-1383212,1073785860
7-1202990,1073546998
7-1200637,1074094052
7-1202810,1073872622
5-868195,1073807360
5-327244,1073992705
6-574723,1073741550
7-727803,1074135041
7-726122,1073817450
7-1380582,1073517160
7-1218572,1074020628
7-1398566,1073798145
7-97960,1073594369
7-1380267,1073775617
7-97786,1073766284
7-97936,1074002177
6-574483,1073741550
5-869262,1073774594
6-574053,1074266113
7-1398343,1073771521
6-574310,1073966081
6-575676,1073748646
7-1398345,1073773569
6-575709,1073995894
7-1380346,1073631233
7-1381801,1073528306
7-1398006,1074052988
6-575652,1073487756
7-97343,1073774868
7-726858,1074018561
7-1399706,1073807361
7-1399644,1073594369
6-575401,1073583105
7-1399596,1073516545
6-575000,1073524225
7-1219040,1073807636
7-1201024,1073807086
5-846009,1074219326
7-1380831,1073741825
7-1218895,1073528306
6-572573,1073524225
7-1201198,1074135041
7-1396761,1073777665
7-725843,1073798145
7-1396656,1073774592
7-1398948,1073741825
7-724194,1073817450
7-725839,1073756506
7-94028,1073546998
7-1396358,1073754638
7-1216048,1073594369
6-573745,1073556481
7-1217866,1073837724
7-1397828,1073807361
7-1397983,1074135041
7-1216013,1074020353
7-1216054,1073524225
7-95047,1073807361
7-95398,1074052988
7-1217531,1073785860
6-573094,1073968897
7-1217399,1073542154
6-572910,1073528558
6-570439,1073984513
7-1217310,1073754113
7-1216879,1074038518
7-1396866,1074205280
7-92554,1074075752
7-1214642,1073872622
7-92353,1073798145
7-722337,1074075752
7-1394680,1073802838
7-1214278,1073775617
7-92095,1073850218
5-323109,1074219326
6-571609,1073742081
6-571947,1073529089
7-1214065,1073594369
7-93794,1073938433
7-723234,1073516545
7-723493,1073527041
5-338794,1074014465
7-723060,1074054145
7-93187,1073774592
7-738775,1073536792
7-738754,1074048290
7-738475,1073796097
7-1395066,1073840129
6-569391,1073487756
7-88779,1073840128
7-738537,1073771521
7-720403,1073774592
6-569193,1073702236
7-1394851,1073793281
7-720252,1073774592
6-546541,1073709057
7-90240,1073584232
7-88228,1074075752
7-739953,1074038518
7-89877,1073807361
7-1215151,1073741825
7-721681,1073785860
5-321162,1073807360
7-721715,1073796097
7-721716,1073796097
7-90155,1073594369
6-547861,1073529089
7-91763,1073550712
6-547600,1073550712
7-1213807,1073774592
6-546514,1073455338
7-91401,1073782017
5-336264,1073807105
7-91516,1074008680
7-739187,1073798145
7-1213626,1074008680
6-547219,1073517569
7-1213427,1073593857
7-736769,1074002177
7-90890,1074075752
6-546958,1073414145
7-66797,1073774592
7-1213213,1073516545
7-1213329,1073840129
5-337582,1074266113
7-1388641,1073546998
7-736018,1073517160
7-1388717,1074094052
7-1393151,1073802838
5-840287,1074266113
7-1210431,1074205280
6-544242,1073709057
7-66049,1073527041
6-544003,1073556481
7-1210411,1073742081
7-67457,1073840128
5-334713,1073807105
7-1388344,1073774592
7-1388182,1073742081
7-1388129,1074020628
7-67571,1073775617
6-545675,1074028312
7-1391622,1074028312
7-736831,1073756506
7-1389609,1073741825
6-545483,1073774594
7-1389788,1074397185
7-1209721,1074397185
5-841322,1074035713
7-1391718,1073793281
7-1209433,1073754113
7-1211250,1073771521
7-1390989,1073817450
7-1391174,1074075752
7-64436,1073516545
7-734409,1073840129
6-542528,1073709057
7-1366628,1073774592
7-1210948,1074008680
7-1391083,1074075752
7-1366735,1073774318
7-64345,1073807361
7-64036,1074094052
7-1366691,1074002177
7-735773,1074020628
6-543816,1073966081
6-543619,1073709057
7-64010,1073756506
7-65713,1073774592
6-543498,1073529089
7-735226,1074020353
7-1367669,1073998474
7-735349,1073546998
7-735437,1073584232
6-543314,1073748646
7-1367400,1073774868
6-540222,1073802838
7-1367365,1073840129
7-1367300,1073938433
7-62459,1074160988
7-732367,1073777665
6-540388,1074028312
7-1364559,1073840129
7-1364525,1073771521
6-540124,1073748646
6-541430,1073550712
7-62005,1073998474
7-1365944,1073550712
6-559371,1073741824
6-541037,1073985180
7-732873,1074038518
6-558999,1073837724
6-541057,1073774594
6-541007,1073528558
7-78793,1073774592
7-63189,1074397185
7-1364847,1073782017
7-730688,1073593857
7-1364829,1074094052
6-541114,1073528558
6-540897,1073968897
7-730036,1073802838
6-556488,1073968897
7-78302,1074012394
7-78041,1073842534
7-60192,1073796097
5-852842,1073606042
5-331141,1073793281
7-1362369,1073837724
7-729632,1073793281
7-79692,1073774868
7-729207,1073742100
7-79302,1074081281
7-731117,1074397185
7-731050,1073835009
5-848626,1073774594
6-554777,1073802838
7-706653,1073782017
7-687848,1073782017
7-687823,1073550712
7-1363066,1073528577
7-1363034,1073546998
7-687997,1073796097
7-686099,1073807636
6-554322,1073487756
7-728949,1073777665
7-77717,1073774592
7-707257,1073756506
6-555931,1073802838
7-1361964,1073774592
7-1361626,1073528577
7-1361615,1073837724
7-77582,1073842534
7-707392,1073774592
6-555535,1073709057
7-686956,1073775617
5-304370,1074014465
7-1379431,1073524225
7-1361754,1074020353
7-704652,1073785860
7-684773,1073756506
7-77138,1073754638
7-77083,1073774592
7-77129,1073771521
7-1378867,1073754113
7-1379185,1073775617
7-1360988,1073793281
6-552628,1073487756
6-552659,1073487756
7-1360824,1073796097
7-1378814,1073774592
7-704366,1073756506
7-1376642,1073807086
6-552522,1073529089
7-685837,1074018561
7-74003,1073771521
7-704071,1073584129
7-75856,1073998474
6-553679,1074266113
7-685445,1073742100
7-75469,1073584232
7-685053,1073774592
7-705243,1073754638
7-704962,1073807636
6-553275,1073741550
7-1377954,1073741825
7-1376076,1073817450
7-705162,1073754638
5-826800,1073773569
7-1377703,1074075752
6-552975,1073556481
7-74950,1073817450
7-1377244,1073774592
7-1377042,1073798145
7-682416,1073631233
7-702244,1073593857
6-552945,1074028312
7-1377138,1073741825
6-550488,1073741824
6-551811,1073487756
7-702142,1073796097
6-551921,1073985180
6-551786,1073741825
7-72145,1073754638
7-703654,1073775617
7-73519,1073774592
7-1374375,1074266113
7-1375792,1073283073
6-549219,1073775617
7-703457,1073807361
7-73497,1073742100
6-549511,1073529089
7-73046,1073842534
7-73005,1073742081
6-549502,1073741824
7-1375719,1073594369
7-698628,1073773569
7-1375249,1074008680
7-70680,1074028312
7-680577,1073793281
6-548963,1073487756
7-1375173,1074081281
5-299788,1073807105
6-526625,1073775617
5-319404,1073850218
5-822331,1073773569
7-698049,1073741825
6-526765,1074014465
7-698084,1073594369
7-69873,1074020628
6-526236,1073455338
5-281217,1074135041
7-1372413,1073837724
7-719453,1073546998
7-70149,1074094052
7-719550,1073414145
5-301086,1074014465
7-719403,1074081281
7-71696,1073872622
7-699736,1073807636
7-71757,1073840128
7-681499,1074205280
7-699500,1073556770
7-71234,1073774318
7-1373602,1074038518
7-699165,1073774592
7-1373600,1073756506
7-718958,1073546998
7-68984,1073793281
7-716638,1073593857
6-527449,1073741550
7-71026,1073837724
7-696633,1073835009
7-71178,1073793281
7-696762,1073771521
7-696719,1073842534
7-716595,1074012394
7-697845,1073774868
7-717821,1073517160
7-1372801,1073754113
7-716142,1073802838
7-717809,1074020628
7-1368752,1073500588
7-697750,1073785860
6-524307,1073742100
7-697899,1074028312
7-717446,1074081281
7-1370590,1073775617
7-697428,1074073601
7-47610,1073802838
7-1368141,1073527041
7-717480,1074205280
7-1369943,1073756506
6-525738,1073968897
7-717041,1073796097
7-1371762,1073550712
7-47322,1073837724
7-717042,1073774592
6-525593,1073742100
6-525564,1074266113
6-525481,1073774594
7-716902,1073774592
7-696907,1073796097
7-714687,1074073601
7-47087,1073774592
7-714582,1073584232
7-44741,1073802838
6-522593,1074028312
5-836374,1074266113
7-1371197,1073840128
7-694286,1073742081
7-715845,1073754113
7-45713,1073807361
7-44100,1073536792
5-837463,1074014465
7-695740,1074266113
6-522331,1073529089
7-695593,1074012394
7-44496,1073782017
6-523658,1074014465
7-45455,1073817450
7-715177,1073536792
7-1347606,1073756506
7-715067,1073774592
7-695254,1074028312
7-1347421,1074397185
7-1347324,1073594369
7-45316,1074071809
7-44956,1074020353
6-523363,1073807361
7-1347078,1073796097
6-538592,1073524225
6-523347,1073735004
6-538239,1073775617
6-522907,1073529089
7-42440,1073773569
7-1347188,1073584232
6-520039,1073529089
7-1344672,1073754638
7-693684,1074020353
7-712135,1073754113
6-521909,1073987586
7-1344201,1074071809
7-43581,1073774592
7-1345876,1074054145
7-693550,1073777665
7-1345621,1073606042
7-692890,1074018561
7-690404,1073872622
7-1345356,1073754638
7-688211,1074397185
7-708540,1073702236
7-710559,1073631233
7-690302,1073798145
7-710553,1073741825
7-711981,1073796097
7-40302,1073774318
7-688120,1074038518
7-691942,1073840129
7-710190,1073536792
7-688111,1074020353
5-311350,1074042232
7-711674,1073584232
7-59848,1073774318
6-536326,1073741825
7-40188,1073741825
7-59465,1073774592
7-58105,1073742100
7-59676,1073741825
7-59471,1073756506
7-40178,1074020353
7-711040,1073754113
7-711340,1074018561
6-537154,1073966081
5-830642,1074266113
5-828629,1074266113
7-710941,1073840129
7-688882,1073842534
7-59113,1073756506
6-537134,1073487756
7-466235,1073785860
7-56729,1074205280
6-534683,1074014465
7-1358475,1074020353
7-56360,1073774592
7-467892,1073840129
7-56288,1073754638
7-1340277,1073796097
7-1340573,1073806834
7-467589,1074002177
7-1359834,1073631233
7-1340308,1073774868
7-467286,1073840128
7-1340103,1073840129
7-1340364,1073517160
5-828817,1074266113
7-1359630,1073756506
7-467014,1073782017
7-1341490,1073807086
7-1341619,1073774592
7-1341607,1073837724
7-464444,1073842534
7-1341317,1073840129
7-464525,1073850218
6-534957,1073583105
7-54456,1073524225
7-1341095,1073741825
6-532386,1074305702
6-532366,1073966081
7-464485,1073774592
7-54213,1073840129
7-55952,1073735004
7-55652,1074075752
6-533750,1073807361
6-533450,1073987586
6-532162,1074028312
7-1356670,1073995894
6-533317,1073968897
6-533704,1073742100
5-804243,1074135041
5-807449,1074189825
7-465904,1073756506
7-1356214,1073217537
6-528755,1073556481
7-465209,1074011137
7-55110,1073742081
7-462564,1073773569
7-52367,1074071809
7-52232,1073807086
7-462187,1073793281
6-528040,1073741825
7-463611,1073594369
7-53942,1073807361
5-805595,1073992705
6-531421,1074014465
7-53910,1073546998
7-53587,1074049914
7-1355895,1073516545
6-529322,1074266113
7-53305,1074397185
7-50638,1074020628
7-52899,1073807086
7-478737,1074205280
7-478545,1073796097
7-1355339,1073414145
7-463105,1073517160
6-529019,1073529089
7-1355074,1074135041
6-529085,1073742100
7-1354945,1073550712
7-48574,1073785860
6-486624,1073774594
7-50549,1073793281
6-486614,1073348609
7-50249,1073756506
5-802314,1074014465
7-479846,1073528577
6-486024,1073774594
7-1352539,1073796097
6-506184,1073807361
7-49901,1074038518
6-506327,1073517569
7-1352500,1073414145
6-507811,1073775617
7-1352256,1073754638
7-51794,1074266113
7-461565,1074018561
7-51623,1073817450
7-51510,1073807361
7-1352315,1074200577
6-487651,1073741824
7-51245,1073807361
7-49275,1073774868
7-49252,1073594369
7-51703,1073798145
7-461048,1073796097
7-49323,1073754638
7-49288,1074020628
7-50804,1074135041
6-487533,1073984513
7-48809,1073756506
5-818531,1074014465
7-461128,1073524225
6-484687,1073742081
7-476565,1073774868
7-1353002,1073798145
6-504583,1073742100
7-1353535,1073771521
7-476541,1073774318
7-476016,1073807361
7-477839,1073793281
6-504288,1073524225
7-26051,1073938433
6-504022,1074014465
7-477754,1074266113
7-1348242,1073796097
7-1348312,1073781414
5-801049,1074135041
6-505665,1073807361
7-1348333,1073546998
7-27441,1073594369
7-1349634,1073798145
5-819059,1074266113
7-27606,1074075752
7-27386,1074012394
6-484837,1073529089
7-27113,1073802838
6-504929,1073487756
7-1349245,1073516545
7-1349160,1074020353
7-1326761,1073546998
7-24436,1073782017
7-474394,1073842534
7-1326772,1073798145
7-1326549,1073771521
5-816098,1074266113
6-483950,1073995894
6-482017,1073774594
7-25537,1073584232
7-475439,1073774592
7-25903,1074048290
7-475304,1073742081
7-1327668,1073793281
6-503680,1073735004
6-503402,1073455338
7-1327638,1074028312
7-1327766,1074050049
6-503311,1073987586
7-1327635,1073785860
7-25065,1073802838
7-25379,1074397185
7-1327539,1073798145
7-22685,1074020353
7-1324632,1073807636
7-22341,1073807361
6-498748,1073774594
6-498438,1073550712
7-1324636,1073796097
6-498788,1073709057
6-500586,1073968897
6-518593,1073984513
7-472106,1073594369
6-500357,1074014465
7-1324590,1073842534
6-480035,1073985180
6-498012,1074266113
7-472138,1073775617
7-473649,1073774592
7-23955,1073807086
6-498167,1073487756
6-499934,1073775617
7-1325672,1073283073
7-23535,1073998474
6-500101,1073550712
7-473345,1074020353
6-501893,1073742081
6-519773,1074028312
6-499667,1073995894
7-23387,1073741825
6-499748,1073583105
6-519174,1073487756
7-1325215,1074094052
7-470776,1074073601
7-470424,1073536792
7-38618,1074048290
7-38380,1073773569
6-516577,1073774594
7-470554,1074038518
7-1322767,1073771521
7-469991,1073546998
7-39864,1073774592
6-517770,1073742081
7-469811,1073584129
6-517983,1073517569
7-471680,1073807636
7-1322431,1073842534
7-1322683,1073754638
7-21717,1073414145
6-517466,1073742100
7-1322046,1073842534
7-21707,1073584232
7-1323657,1073774592
7-39068,1074020628
7-38983,1073774592
5-813002,1073807105
6-494735,1073742100
6-514401,1073741824
7-1320677,1073840129
7-1323343,1074020628
6-514192,1074028312
6-515828,1073807361
6-514393,1073709057
7-1338512,1073676289
7-36192,1074020353
7-1338730,1073835009
6-515625,1073741825
6-515788,1073968897
7-1320220,1073754113
7-447459,1073835009
7-37435,1074397185
6-495066,1073774594
7-37340,1073528306
7-444668,1074018561
7-1321041,1073771521
6-495138,1074028312
7-37174,1073774592
7-1321477,1073802838
7-1320938,1074205280
7-444454,1074038518
6-492400,1074028312
7-34232,1073594369
6-513929,1073741824
6-513919,1073529089
6-513719,1074266113
7-444003,1073905664
7-1336402,1073938433
7-34033,1073517160
7-1336160,1073528577
7-1336059,1074397185
7-1337663,1073754638
6-493265,1073807361
7-1337263,1073556481
7-35073,1074073601
6-512863,1073529089
6-492840,1073984513
7-35372,1074397185
6-508645,1073741825
6-490679,1073807361
7-32752,1073594369
6-490626,1073487756
7-32770,1074028312
6-488234,1073985180
7-1336831,1073283073
6-488332,1073524225
7-442287,1074049914
6-488289,1073748646
6-488000,1073709057
6-490060,1073995894
6-511964,1073748646
6-491973,1073741824
6-490122,1073995894
7-1335968,1074266113
7-1335849,1073807086
7-1335823,1073283073
6-489516,1073774594
6-511267,1073741824
6-511062,1073995894
7-443307,1074049914
6-491368,1073748646
7-443003,1074075752
6-491067,1073742081
7-33371,1074048290
6-490849,1073550712
7-32967,1073774592
7-1334991,1073517160
6-509192,1073987586
7-1334970,1074012394
6-509015,1073487756
6-489083,1073529089
7-30532,1073774868
6-491162,1073741825
7-458334,1073835009
7-458008,1073775617
7-440013,1073774318
7-440176,1074397185
7-459949,1074081281
7-30285,1074038518
7-28052,1074020353
7-31957,1074205280
7-459919,1073835009
7-441500,1074020353
7-1332374,1073938433
7-441430,1073283073
7-1332026,1074018561
7-31203,1073774592
7-441121,1074018561
7-31585,1073842534
5-962932,1074266113
7-459084,1074038518
7-31199,1073796097
7-441100,1074002177
7-457862,1073782017
7-31123,1073774592
7-1330353,1073527041
7-1328792,1073777665
7-1331812,1073840129
7-454578,1073741825
7-1329603,1073796097
7-454122,1073774592
7-1329179,1074200577
7-1329180,1074397185
7-1307860,1073773569
7-1287866,1073840129
7-455498,1073798145
7-1306104,1073782017
7-1306034,1073499272
7-1307548,1073774868
7-452593,1073517160
7-1306991,1073798145
7-1304713,1073840128
7-453665,1073756506
7-1304384,1074073601
7-1305806,1073777665
7-1284624,1073835009
7-1307197,1073807636
7-1305566,1073782017
7-1305330,1074397185
7-450327,1073842534
7-448068,1074397185
7-1282608,1073774318
7-1302259,1073584232
7-450023,1074266113
7-1302230,1073798145
7-19472,1073584232
7-19615,1073556770
7-19564,1074071809
7-451065,1074135041
7-19304,1073741825
7-18802,1074075752
7-19133,1073774592
7-1318624,1073741825
7-427857,1073796097
7-1318733,1073966081
7-16235,1073584129
7-1298736,1073741825
7-17854,1073785860
7-1280317,1073594369
7-16072,1073777665
7-427462,1074094052
7-1300180,1073798145
7-17972,1073546998
7-1298032,1073546998
7-1281979,1073741825
7-427382,1073536792
7-427387,1073798145
7-427335,1074028312
7-427295,1073840129
7-1301406,1073774868
7-1281743,1073840128
7-1281578,1073754113
7-1299565,1073741825
7-1299246,1073283073
7-14257,1073807361
7-1316770,1073785860
7-1301380,1073842534
7-425814,1073817450
7-1316345,1074200577
7-424164,1074020353
7-1316378,1073775617
7-15699,1073807086
7-424169,1073798145
7-1316423,1073842534
7-1296153,1073742081
7-1297852,1073414145
5-947333,1074266113
7-1297746,1074028312
7-425178,1073546998
7-425098,1073807086
7-424881,1074094052
7-15027,1073283073
7-422716,1073546998
7-422098,1074038518
7-1297162,1074266113
7-422500,1073842534
7-12004,1073807636
7-423710,1073798145
7-1314296,1073499272
7-1295868,1074028312
7-13648,1073516545
7-1295822,1073872897
7-1295883,1073756506
7-1295174,1073807361
7-422952,1073754638
7-423171,1073938433
7-438717,1073771521
7-1294129,1073802838
7-420583,1073756506
7-1294957,1073524225
7-1315889,1073631233
7-1314902,1073938433
7-420355,1074038518
7-421836,1074038518
7-10338,1074266113
7-421643,1073840129
7-11701,1073534209
7-11685,1073517160
7-439481,1073774868
7-421393,1073594369
7-420862,1074052988
7-11586,1073793281
7-11253,1073527041
7-1313441,1074002177
7-421199,1073807361
7-1313564,1073546998
7-1293303,1074038518
7-1312849,1073550712
5-958595,1074219326
7-436746,1073756506
7-436244,1074020353
7-1290429,1073938433
7-439108,1074135041
7-437952,1074020353
7-1313055,1073775617
7-1288331,1074200577
7-437745,1073584232
7-1290638,1073455338
7-1289927,1074018561
7-1288036,1073756506
7-1310125,1074049914
7-1290095,1073840128
7-1311688,1073499272
7-1311680,1073546998
7-1289677,1073774868
7-437343,1074002177
7-436951,1073500588
7-1289422,1073455338
7-1291452,1073781414
5-959191,1073627136
7-1289588,1073837724
7-1309544,1073774592
7-1309490,1073556770
7-1289200,1074018561
7-1311527,1074075752
7-434586,1073777665
7-1291281,1073775617
7-1309321,1073840129
7-1288991,1073837724
7-1311280,1073782017
7-1288849,1073807636
7-435847,1074075752
7-1066743,1073840129
7-434108,1073517160
7-1067849,1073802838
7-1066590,1073842534
7-1067950,1073455338
7-435325,1073584232
7-435226,1074205280
7-1066576,1073556770
7-434981,1074011137
7-1067050,1073802838
7-1064666,1074094052
7-433688,1073842534
7-1065524,1073754638
7-428488,1074075752
7-432310,1073594369
7-428406,1073556770
7-1062028,1074397185
7-428165,1073550712
7-428024,1073842534
7-430865,1073584232
7-431021,1073500588
7-431443,1073528306
7-1063780,1073802838
7-431081,1074020353
7-431119,1073516545
7-431016,1073802838
7-586428,1073335041
7-1063237,1073774592
5-187498,1073992705
7-586318,1073802838
7-406792,1073754113
5-186867,1073992705
7-1078707,1073798145
7-407925,1073556770
7-1078462,1073594369
7-1078518,1073741825
7-1060353,1073524225
7-1061846,1074050049
7-1061640,1073754638
7-587551,1073594369
7-586902,1074048290
7-1079489,1073774592
7-1079549,1073777665
7-1061328,1073798145
7-404226,1074002177
7-584551,1073905664
7-1078972,1073802838
7-1060960,1073995894
5-182031,1073773569
5-182360,1073992705
7-405916,1074075752
7-585815,1074081281
7-402511,1073782017
7-402386,1073499272
7-583817,1073774592
7-405432,1073798145
7-583806,1073802838
7-403334,1073938433
7-1074497,1073840129
7-1074467,1073741825
7-598629,1073594369
7-580617,1074397185
5-925146,1074219326
7-598569,1074011137
7-400687,1074081281
7-598063,1073796097
5-199430,1073992705
7-599869,1073754113
7-1072764,1074050049
7-1074889,1074397185
7-418330,1073774592
7-400181,1074038518
7-581915,1073807361
7-419946,1073798145
5-181226,1073807105
5-180946,1074081281
7-581955,1074266113
7-599612,1073774868
7-1072374,1074205280
7-581625,1074073601
