key,14
7-1073959,1073556770
7-419340,1074020353
5-923287,1074219326
7-596617,1074028312
7-598944,1073741825
7-581112,1074048290
5-196118,1073793281
7-596723,1073528306
7-596708,1073774592
7-597814,1073536792
7-597590,1073777665
7-417659,1073835009
7-1068688,1074011137
7-417547,1073500588
7-1068007,1073807086
7-1068303,1073756506
7-1069876,1074397185
7-1070385,1073536792
5-921570,1074008680
7-417205,1073550712
7-1071787,1073594369
7-594592,1073754638
7-414267,1073517160
7-417312,1073741825
7-417184,1074049914
7-1069170,1074094052
7-414342,1073754113
7-1071095,1073771521
7-1069208,1073756506
5-195551,1074014465
7-414192,1073754113
7-1046661,1073774592
7-1046714,1073741825
5-936064,1073774594
7-415882,1074002177
7-594111,1073742081
5-194909,1073992705
7-1046312,1073754113
7-1046221,1073774592
7-595250,1073766284
7-415502,1073798145
7-1046040,1074018561
7-595019,1073528577
7-1047569,1073631233
7-592716,1074081281
7-414914,1073775617
7-594936,1074052988
7-592404,1073793281
7-1044611,1073817450
7-593887,1073782017
7-593699,1073517160
7-1044200,1073499272
7-1044366,1074266113
5-935695,1073815670
7-1044360,1073785860
7-1044050,1073756506
7-593208,1073742081
7-1044138,1073840129
7-1044129,1073905664
7-593359,1073742081
7-1045466,1074050049
5-934874,1074219326
5-189583,1073835009
7-592904,1074012394
7-590789,1073499272
7-1045247,1073517160
7-1045181,1073938433
7-588772,1073741825
7-1044897,1073777665
7-590171,1073793281
7-589800,1073741825
7-591806,1073775617
7-591788,1073796097
7-409971,1073584129
7-409570,1073536792
5-166748,1074035713
7-591556,1074135041
7-409202,1073774592
7-1043951,1074018561
7-1042519,1073774592
7-590848,1073840129
7-411311,1073796097
5-933139,1073850218
7-589000,1074073601
7-1042840,1074020353
7-566343,1073840129
7-566318,1074020353
7-566180,1074038518
7-408983,1073774592
7-566005,1073817450
7-1043695,1074002177
7-1040715,1073516545
7-1058169,1073938433
7-1058374,1073802838
7-567332,1073517160
5-931293,1073807360
7-567049,1073773569
7-567771,1073594369
7-1059711,1073984513
7-1041706,1074048290
7-566928,1073593857
7-1058900,1073793281
5-886267,1073815670
7-1041029,1073593857
7-564582,1073741825
7-564175,1073735004
7-564101,1074071809
7-565798,1073840128
7-1056332,1073741825
7-1056081,1073584232
7-564994,1073774868
7-1057439,1073742081
7-562589,1073938433
5-904346,1073992705
7-562063,1073793281
7-562017,1074020628
5-163396,1074014465
7-1054726,1073774592
7-563651,1073754638
7-563900,1073802838
7-1055626,1073756506
7-1054197,1074071809
5-885005,1073815670
7-563201,1073594369
7-563033,1073414145
7-562886,1073217537
5-178106,1073992705
7-560727,1073966081
7-1055267,1073584129
7-1054999,1073594369
5-161580,1074266113
7-1054805,1073756506
7-560207,1073594369
7-561848,1073782017
6-386230,1073455338
7-561953,1073798145
6-386519,1073550712
7-561767,1073775617
7-560130,1073584129
7-560157,1073741825
6-386347,1073550712
6-387745,1073968897
6-387825,1073524225
7-560051,1073782017
7-579685,1073754638
7-1052553,1073774592
6-387567,1073968897
7-561269,1073546998
7-1053833,1073546998
7-1053935,1073793281
5-903184,1074035713
7-1052113,1073782017
7-561336,1073741825
6-384759,1073741825
7-1053347,1073842534
7-1048679,1073741825
7-1048790,1073842534
6-384498,1073984513
7-1048723,1073775617
5-880047,1073815670
7-576094,1073785860
6-384399,1073748646
6-385867,1073985180
6-384076,1073995894
5-881984,1074008680
7-1048684,1074020353
5-919587,1073553292
7-577449,1073835009
7-1050072,1073840128
7-1050545,1073528577
5-174479,1073992705
7-1050084,1074020353
5-899515,1074035713
7-1051641,1073335041
7-576985,1073536792
6-382778,1073807361
6-382660,1073968897
7-577195,1074011137
7-1049374,1074020353
7-1049037,1074020628
6-382384,1073968897
7-574045,1073594369
7-1051181,1073527041
6-382322,1073987586
7-574137,1074038518
7-575675,1073782017
6-383908,1073741550
7-575436,1073546998
7-1026577,1073842534
7-575521,1073536792
6-383788,1073968897
6-383273,1073487756
5-917567,1074266113
7-1026192,1074397185
5-894796,1073817450
7-574939,1074205280
7-574953,1074020628
6-398407,1074014465
5-914525,1073773569
6-398565,1073995894
6-380486,1073524225
7-1027770,1073754638
7-1024692,1073782017
7-1024582,1073546998
6-380294,1073455338
7-1024210,1073517160
7-573496,1073754638
5-168502,1074266113
5-170468,1074261249
7-1024198,1073742081
5-170274,1073992705
7-1025660,1073556770
7-570662,1073775617
5-895197,1073766284
6-399529,1073966081
7-1024126,1073741825
5-170307,1074014465
5-168051,1073992705
7-570774,1073516545
6-381266,1073741825
6-381213,1073987586
7-1025593,1073774592
7-1025391,1074135041
6-399079,1073455338
7-1025356,1074073601
7-568499,1073807086
6-381028,1073802838
7-1024943,1073807086
5-892414,1073807360
6-397616,1073529089
6-396537,1073968897
6-397792,1074014465
7-571956,1074052988
7-568007,1073798145
5-169209,1074135041
7-571778,1073807361
7-571919,1073802838
6-397539,1073528558
7-1022257,1073741825
7-569742,1074135041
7-571073,1073546998
7-571413,1073754638
7-571024,1074020353
7-571519,1074135041
5-908667,1073992705
7-546791,1073528306
5-908251,1074266113
5-888553,1074014465
7-1022829,1073584129
7-1020775,1074018561
7-1023306,1073774592
7-546174,1073546998
6-395981,1073741825
5-889942,1074266113
5-147336,1074081281
7-1020447,1073785860
7-547789,1074054145
7-547467,1073807086
7-1038338,1073455338
5-891196,1073627136
5-891332,1073774594
7-1039480,1073807086
7-544782,1073796097
6-393633,1073995894
7-544414,1073754113
7-544562,1073777665
7-1036631,1073938433
7-544168,1073807636
7-1021348,1073593857
7-1039303,1073536792
7-1039087,1074038518
7-1036145,1074397185
5-664222,1073553292
6-392851,1073742081
6-393126,1073742081
7-542713,1073524225
7-1036736,1073741825
5-665926,1074219326
7-1036977,1074397185
7-542225,1073774592
7-1037574,1073756506
7-543878,1073741825
6-388104,1073487756
7-1034510,1074052988
7-1034274,1074397185
7-543514,1073938433
7-1035755,1073527041
7-1034008,1073840129
7-542849,1073785860
7-542909,1073774592
6-389512,1074266113
7-558783,1074011137
6-391121,1073748646
7-540657,1073524225
7-558612,1073606042
6-391278,1073985180
7-540470,1074020353
6-366008,1073985180
5-662351,1074094052
6-367658,1073995894
7-1034911,1073782017
7-540251,1073766284
7-540398,1074018561
6-367250,1073709057
6-366901,1073529089
7-1033806,1073775617
6-367115,1073487756
7-1033656,1074073601
7-540889,1074054145
6-364620,1073775617
7-1033060,1073741825
6-364409,1073455338
5-154416,1074035713
6-364223,1073550712
6-365272,1073487756
7-557744,1074020353
7-1030541,1074020353
5-679516,1073815670
7-557515,1074054145
7-1030545,1073594369
6-362644,1073709057
6-365084,1073455338
7-1031875,1073782017
6-365019,1073807361
5-154288,1074266113
7-554672,1074331649
6-362611,1074028312
7-554382,1073556481
7-1028897,1073742081
6-362044,1073528558
7-1186211,1073998474
7-1006384,1073840129
6-363522,1073742100
5-152623,1074135041
7-1186376,1073807086
5-677050,1073627136
6-363286,1073528558
7-1186141,1073938433
5-152114,1073773569
6-378725,1073807361
7-1007579,1073774592
7-552135,1074018561
6-360227,1073995894
7-553766,1073938433
7-552367,1074266113
7-1004274,1073556481
7-1004336,1074020353
7-1184459,1073807086
6-361879,1073455338
7-1004319,1073366238
7-1184224,1073817450
7-1185872,1073774592
6-361835,1073995894
7-1005839,1073767772
6-361895,1073550712
5-675526,1074008680
7-552806,1073842534
6-361536,1073984513
7-1185549,1073766284
7-1005202,1073550712
7-1185376,1073774868
7-550699,1073756506
5-672779,1073627136
7-548692,1073774318
6-378976,1073550712
6-377889,1073455338
6-376698,1073455338
7-548498,1073840129
7-1005105,1073938433
7-1005131,1073777665
7-1184962,1073742081
7-1182654,1073741825
5-669863,1073850218
6-377280,1073802838
6-377563,1073524225
6-377159,1073995894
7-1003574,1073283073
7-1002510,1073798145
7-1182711,1073806834
7-526161,1074020628
7-1182904,1074048290
7-549562,1074011137
7-1182515,1073748646
7-548836,1073594369
7-1003019,1073631233
7-1003407,1073774592
7-1183066,1073782017
7-548812,1073774592
7-1003193,1073631233
7-1183343,1074020353
7-526552,1073905664
7-549173,1073802838
7-1182956,1073798145
7-551945,1073807086
7-1182980,1073938433
7-527851,1073938433
5-669998,1073850218
6-375611,1073217537
6-375481,1073995894
7-1018542,1074174630
6-375373,1073528558
7-1180486,1073840128
7-1000054,1073796097
7-1019701,1074081281
7-527029,1073517160
7-527204,1073835009
7-1018086,1074174630
7-1198875,1073793281
7-1001070,1073754113
7-1199509,1074397185
7-1019634,1074397185
7-1001591,1073793281
7-1181083,1074205280
7-524671,1073527041
7-1000856,1073756506
7-1196742,1073754113
7-1000958,1073995894
7-525811,1073817450
7-1019776,1073872622
7-524015,1074020628
6-372620,1073985180
6-372222,1073529089
7-1016730,1073524225
6-372107,1073550712
7-525649,1073796097
6-372834,1073455338
7-1016387,1073756506
6-373494,1074028312
7-1197986,1073536792
6-372909,1073807361
7-524826,1073774318
7-525128,1073756506
7-522745,1073741825
7-522250,1073584129
7-522761,1073840129
7-1197503,1073837724
7-1016847,1073742081
6-370483,1073985180
7-522343,1073807361
5-645808,1073815670
7-1197885,1074008680
7-1016978,1073527041
7-522101,1074200577
7-1014602,1074266113
7-1194655,1074020353
7-523460,1074018561
7-1014391,1073802838
6-368250,1073735004
6-368077,1073742100
6-370062,1073741550
7-1194333,1074135041
6-371700,1073709057
6-369695,1073741824
6-369736,1073524225
6-369457,1073528558
6-369248,1073985180
7-523507,1074018561
7-523282,1073517160
6-371290,1073741824
6-369328,1073741824
7-523089,1074174630
7-1195445,1073938433
7-1195734,1074011137
7-520429,1073742081
7-1014909,1074071809
7-1014935,1073807361
7-538298,1074020628
7-1014811,1073524225
6-346249,1073528558
7-539933,1073594369
6-346233,1073995894
7-1192790,1073774592
7-521441,1073793281
7-539423,1073798145
6-347002,1073524225
7-521260,1073782017
6-347289,1073995894
7-1013923,1073872622
5-137762,1073815670
7-1013501,1073966081
7-539345,1073741825
7-1193165,1073741825
7-1012856,1073802838
6-344074,1073742081
6-344394,1073968897
7-537948,1074008680
7-537900,1074012394
7-1008760,1073556770
7-537498,1073499272
7-1008078,1074397185
7-1189841,1073593857
6-344128,1073741825
7-1010446,1073842534
5-641501,1074042232
6-345882,1073775617
6-344093,1073455338
7-1188132,1073774592
7-1009600,1073278209
7-1011645,1074050049
6-345698,1073529089
5-134240,1074219326
7-1011401,1073278209
7-1009428,1074011137
6-344872,1073709057
7-1189240,1073796097
7-1011460,1073741825
6-343674,1073775617
7-1010878,1073546998
6-342118,1073528558
7-1190849,1074048290
7-534162,1074048290
5-134971,1074042232
7-1008907,1074038518
7-535625,1073584129
7-535348,1074018561
7-1166163,1074020353
7-1167486,1073998474
7-532621,1073777665
7-535126,1073528306
5-656889,1074042232
6-343536,1073217537
7-1167269,1073782017
7-1167288,1073593857
6-340606,1073550712
7-1166862,1073754113
6-343165,1073807361
6-340218,1073528558
6-340398,1073709057
6-358720,1074028312
7-1166870,1074020353
7-532217,1073594369
7-1164262,1074011137
7-1164177,1073771521
5-130175,1073766284
5-131651,1074219326
7-1165478,1073798145
7-530451,1073517160
6-340960,1073455338
7-1164842,1073756506
7-1164977,1074002177
7-1164956,1074075752
5-131687,1073553292
7-530397,1073754638
6-357514,1073837724
7-531961,1074135041
6-356597,1073741825
7-1164880,1073594369
6-357283,1073775617
7-531984,1073283073
7-1162405,1074020353
5-650524,1074042232
7-506429,1073842534
7-1163289,1073516545
6-357087,1073802838
6-354673,1073995894
7-506280,1073754638
7-486292,1073938433
6-354785,1073995894
7-487820,1074028312
7-506037,1073796097
5-107125,1074219326
7-487815,1073837724
7-487613,1074011137
5-106919,1073850218
6-355608,1073775617
7-487602,1073742081
7-1160251,1073842534
7-1179960,1073817450
7-1179989,1073550712
7-506872,1073742081
7-1179818,1073631233
5-649186,1073815670
6-355598,1073984513
7-1179596,1073837724
7-1179435,1074049914
7-1161510,1073798145
7-487386,1074094052
7-1179648,1073756506
7-1179323,1073785860
6-352032,1073968897
7-484555,1073796097
7-1160967,1074094052
7-504395,1073796097
7-485884,1073771521
7-484114,1073631233
6-353724,1073802838
7-1176421,1073835009
7-1177955,1073527041
7-484103,1073631233
6-348724,1073984513
7-485365,1074292060
7-1176111,1074020628
7-1177634,1073775617
5-624546,1074219326
7-482501,1073534209
7-482680,1073527041
7-485177,1074020865
7-1177494,1073802838
6-350497,1073742100
6-350521,1073550712
6-350412,1074028312
7-1174419,1073584232
7-1176874,1073754638
7-503460,1074049914
6-348226,1073985180
7-503463,1073455338
7-1174207,1073754638
6-348206,1073995894
6-348366,1073741825
6-350019,1073985180
6-348321,1073550712
5-625698,1073627136
7-1175876,1074075752
6-351658,1073741825
6-349606,1073709057
6-349419,1073987586
6-349473,1073550712
6-351571,1073995894
7-1175835,1073517160
7-502943,1073774592
6-349254,1073487756
5-118519,1073774594
6-348971,1074014465
7-498617,1073775617
6-351132,1073802838
5-622518,1074094052
7-498260,1073850218
7-518216,1073527041
7-1175285,1073966081
6-351099,1073987586
6-349132,1073550712
7-481873,1073807361
6-326287,1073528558
7-498181,1073774592
7-501782,1074094052
7-519497,1073774592
7-519474,1073584232
7-519487,1073796097
7-499237,1073807361
7-519360,1073754113
7-480815,1073782017
6-327579,1073968897
7-499284,1073782017
7-481066,1073524225
7-498827,1073998474
6-327456,1074014465
7-481366,1073842534
6-327442,1073995894
7-1173729,1074049914
7-1173439,1074020353
7-501117,1073782017
7-496618,1074012394
7-496699,1074050049
7-496671,1073807086
7-1173383,1074020353
6-327534,1073995894
6-327277,1073987586
6-326936,1073781414
6-324644,1073807361
6-324630,1073775617
7-496234,1073771521
7-496301,1073771521
7-496356,1073754638
7-497809,1073842534
7-496141,1073546998
5-117271,1074219326
7-497949,1073796097
5-621923,1073627136
6-324182,1073583105
6-325965,1073742081
6-324252,1074028312
5-639250,1073850218
7-1168545,1074094052
7-1170489,1073766284
7-1168353,1073741825
7-497631,1073984513
7-1170391,1073775617
5-117153,1073774594
7-497433,1073798145
5-639019,1074008680
7-517381,1073774592
7-516849,1073754638
5-621291,1074008680
6-325524,1073775617
7-496881,1074050049
7-494609,1073798145
5-114028,1073850218
6-325306,1073709057
6-324978,1073984513
6-325294,1073524225
6-322689,1073529089
6-322541,1073985180
6-322194,1074014465
6-322097,1073807361
6-323988,1073741825
7-514268,1074048290
7-1146734,1073775617
5-112742,1074094052
7-494094,1073793281
7-1146370,1073837724
7-1146609,1073771521
6-323698,1073455338
7-1171383,1073742081
6-323597,1073985180
7-1146227,1073771521
6-323491,1073741825
7-494958,1073802838
7-512656,1073773569
7-1147686,1073840128
6-322990,1073741550
7-492723,1073594369
5-113826,1074094052
6-320306,1073455338
6-338624,1073550712
7-512298,1073527041
7-492564,1074054145
7-1147284,1074008680
6-320294,1073741550
6-320001,1073529089
7-1144774,1073850218
6-339857,1073774593
7-1144767,1073527041
7-1144445,1073817450
6-338094,1073995894
6-321444,1073528558
5-108408,1073817450
6-339520,1073995894
7-513151,1074266113
7-492896,1073798145
7-508610,1073775617
5-110346,1073815670
7-1145279,1074038518
6-338847,1073807361
6-338928,1074028312
6-336658,1074028312
7-1145046,1073785860
7-510254,1073546998
6-336618,1073802838
7-508231,1073777665
7-490509,1074038518
5-632369,1074042232
7-1145142,1073742100
7-1142771,1073771521
7-490321,1073782017
7-491762,1073771521
7-1142343,1073938433
6-337603,1073741550
5-633734,1073807360
7-1143810,1073771521
7-491333,1074038518
6-337457,1073524225
7-508979,1074073601
6-337057,1073995894
7-511105,1074020353
6-334775,1073455338
7-1143598,1073998474
6-334261,1074266113
6-334624,1073524225
7-1143765,1073998474
5-628044,1074219326
6-335853,1073968897
7-490917,1073938433
7-266446,1073798145
6-335926,1073528558
7-1143094,1073414145
7-1158794,1073766284
6-334128,1073985180
7-266110,1073995894
7-1158687,1073798145
6-335602,1073985180
5-629238,1073627136
6-334103,1073528558
7-266809,1074018561
6-335531,1073529089
6-335225,1073966081
7-267091,1073756506
6-332508,1073455338
5-786358,1074266113
6-332428,1073455338
7-264641,1073774592
6-333961,1073802838
6-333274,1073995894
7-1159551,1073756506
6-333658,1073985180
6-333277,1073709057
7-1158939,1073798145
7-264025,1073807361
7-1141211,1073817450
7-1156165,1073774318
7-265496,1074002177
7-1157886,1074075752
6-333286,1073528558
7-265044,1073796097
5-604470,1073807105
7-262428,1073593857
6-332807,1073987586
7-1157163,1073775617
6-330719,1073487756
7-1156880,1073998474
6-331604,1073985180
5-784941,1074135041
7-1157096,1073546998
6-329054,1073741550
6-330808,1073741550
7-1155851,1074020628
7-263653,1073631233
7-262112,1073593857
6-329207,1073550712
7-263266,1073840128
6-306699,1073807361
6-307870,1073775617
7-1155056,1073631233
7-1155202,1073584232
7-1155597,1074331649
7-279941,1073594369
7-278168,1073631233
6-306163,1073995894
7-279393,1074038518
7-1152278,1074073601
7-279294,1073771521
7-279297,1073840129
7-260830,1073556770
7-278980,1073455338
6-307351,1073741550
6-307149,1073968897
6-306984,1074028312
7-279191,1073594369
5-782809,1073773569
7-261164,1073546998
7-279124,1073782017
7-276258,1073774318
5-780594,1074397185
6-304159,1073984513
7-276081,1074048290
6-305652,1073968897
7-1150447,1073775617
5-798113,1074135041
5-601747,1074266113
7-1148248,1074020353
7-1148269,1074002177
7-1151857,1073784682
7-1151887,1074050049
5-617946,1074367642
5-797644,1073992705
7-274204,1073782017
7-275954,1073840129
5-617553,1073815670
7-275024,1073798145
5-617355,1074266113
6-300613,1073487756
5-794667,1074266113
6-300796,1073741824
7-1127371,1073781414
6-318453,1073995894
7-272518,1073773569
5-794695,1074397185
6-298400,1073741825
6-318717,1073807361
7-1127355,1073798145
6-318070,1073807361
6-300339,1073984513
7-272376,1073527041
7-273744,1073584129
6-298033,1073774594
7-1127148,1073528306
6-301744,1073741825
6-319894,1073217537
6-319952,1073529089
7-1124184,1073798145
7-273372,1073798145
6-299480,1073524225
6-319767,1073550712
6-316718,1073995894
6-298815,1073741824
7-268468,1074002177
6-300966,1073524225
7-1125025,1073782017
5-793671,1073992705
5-792285,1074266113
7-1122662,1073807086
7-268098,1073774592
7-271730,1073775617
6-316500,1073784682
7-271939,1073742100
6-297832,1073741824
7-271811,1073798145
7-271695,1073817450
7-1122359,1073817450
5-793415,1074189825
5-790504,1074397185
6-316182,1073550712
7-271298,1073798145
7-269037,1073774868
6-297199,1073774594
7-269040,1073995894
7-246452,1073546998
5-788382,1074081281
7-1123093,1074331649
6-314630,1074028312
7-1120773,1073754113
6-314318,1073741825
6-314310,1073748646
6-314468,1073487756
6-314334,1073709057
5-789988,1074397185
7-246197,1073542154
6-315827,1073741824
7-247442,1074011137
6-315745,1073995894
5-791345,1074266113
7-1120081,1073774592
7-1120312,1073775617
7-1121475,1074094052
6-315685,1073702236
6-312545,1073995894
5-766450,1074094052
7-245784,1074020353
7-1121558,1073756506
6-313699,1073987586
6-313663,1073528558
7-1121104,1073546998
6-313478,1073741550
7-1136218,1074012394
7-245404,1073782017
7-1136595,1073782017
7-245395,1073782017
7-1137584,1073774592
7-1137428,1073741825
7-1137070,1073840129
6-310628,1073702236
7-244834,1073756506
7-242528,1074038518
5-765678,1073850218
6-308799,1073741550
6-310524,1073987586
7-242325,1073782017
6-311644,1073748646
7-243951,1073837724
6-309629,1073741550
7-243839,1073527041
6-311719,1074266113
6-309299,1073807361
6-309416,1073985180
6-309218,1073807361
6-311349,1073524225
6-308839,1073984513
7-1135457,1074002177
6-310916,1073524225
7-1135455,1074048290
7-1134856,1073756506
7-1135093,1073798145
7-240057,1073796097
7-241990,1073527041
7-240033,1073546998
7-259751,1073754638
5-763221,1073766284
7-259599,1073842534
7-241320,1074052988
7-1133429,1073546998
7-241092,1073756506
7-1133532,1073840129
7-256680,1073840129
7-241200,1073774592
5-760182,1073627136
5-9556,1073807105
7-1133328,1073536792
7-1130627,1073500588
7-256543,1073754113
7-1133207,1073754638
5-779912,1074266113
7-1128508,1074266113
7-1129877,1073782017
7-1129896,1073842534
5-6310,1073992705
5-776654,1073807360
7-1129897,1073771521
7-1131421,1073798145
7-1129543,1073774592
7-1129167,1073767772
7-254546,1073546998
7-1129176,1074397185
7-1106674,1074011137
7-1106607,1074050049
7-1086560,1073842534
7-1106772,1073840128
7-1106349,1073516545
